run_id,setting,task,material_id,template_id,query,gt_value,raw_output,pred_value,refusal,parse_fail,label,latency_s,ts,error_type,notes,error_type_refined
20251224_103747,A_no_tool,band_gap,mp-1100,0,What is the band gap (eV) of material mp-1100? Answer with a single number.,1.0375,1.1,1.1,FALSE,FALSE,wrong_value,0.518975019,1766541715,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-1105,0,What is the band gap (eV) of material mp-1105? Answer with a single number.,2.2352,1.1,1.1,FALSE,FALSE,wrong_value,0.715334892,1766541780,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-504759,2,Provide the band gap for mp-504759 (unit: eV). Only the number.,0.9911,1.75,1.75,FALSE,FALSE,wrong_value,0.466369152,1766541742,mode_guess,,mode_guess
20251224_103747,A_no_tool,band_gap,mp-23165,2,Provide the band gap for mp-23165 (unit: eV). Only the number.,0.8929,1.75,1.75,FALSE,FALSE,wrong_value,0.920415878,1766541774,mode_guess,,mode_guess
20251224_103747,A_no_tool,band_gap,mp-542812,2,Provide the band gap for mp-542812 (unit: eV). Only the number.,1.0066,2.1,2.1,FALSE,FALSE,wrong_value,0.612469196,1766541700,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-27148,2,Provide the band gap for mp-27148 (unit: eV). Only the number.,0.8362,1.71,1.71,FALSE,FALSE,wrong_value,0.920830011,1766541661,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-19,1,Give the band gap of mp-19 in eV. No extra text.,0.1856,1.9,1.9,FALSE,FALSE,wrong_value,0.717578888,1766541736,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-985829,1,Give the band gap of mp-985829 in eV. No extra text.,1.2237,1.75,1.75,FALSE,FALSE,wrong_value,0.819853783,1766541739,mode_guess,,mode_guess
20251224_103747,A_no_tool,band_gap,mp-23265,2,Provide the band gap for mp-23265 (unit: eV). Only the number.,2.0054,1.75,1.75,FALSE,FALSE,wrong_value,0.612396002,1766541700,mode_guess,,mode_guess
20251224_103747,A_no_tool,band_gap,mp-1213622,1,Give the band gap of mp-1213622 in eV. No extra text.,0.5263,0.7,0.7,FALSE,FALSE,wrong_value,1.022725105,1766541643,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-23710,2,Provide the band gap for mp-23710 (unit: eV). Only the number.,3.7097,1.73,1.73,FALSE,FALSE,wrong_value,0.712035894,1766541756,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-23183,2,Provide the band gap for mp-23183 (unit: eV). Only the number.,4.2998,1.73,1.73,FALSE,FALSE,wrong_value,0.633283138,1766541766,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-27358,2,Provide the band gap for mp-27358 (unit: eV). Only the number.,2.9034,1.53,1.53,FALSE,FALSE,wrong_value,0.635596991,1766541729,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-1545216,2,Provide the band gap for mp-1545216 (unit: eV). Only the number.,0.4836,1.75,1.75,FALSE,FALSE,wrong_value,0.81815815,1766541752,mode_guess,,mode_guess
20251224_103747,A_no_tool,band_gap,mp-510557,2,Provide the band gap for mp-510557 (unit: eV). Only the number.,4.2395,1.75,1.75,FALSE,FALSE,wrong_value,0.643260956,1766541695,mode_guess,,mode_guess
20251224_103747,A_no_tool,band_gap,mp-27161,2,Provide the band gap for mp-27161 (unit: eV). Only the number.,2.9118,1.73,1.73,FALSE,FALSE,wrong_value,0.817774773,1766541675,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-27684,1,Give the band gap of mp-27684 in eV. No extra text.,1.0992,1,1,FALSE,FALSE,wrong_value,0.590061903,1766541684,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-541404,2,Provide the band gap for mp-541404 (unit: eV). Only the number.,0.7584,2.1,2.1,FALSE,FALSE,wrong_value,0.64012289,1766541685,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-13568,2,Provide the band gap for mp-13568 (unit: eV). Only the number.,0.3379,2.1,2.1,FALSE,FALSE,wrong_value,0.555006981,1766541719,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-29179,2,Provide the band gap for mp-29179 (unit: eV). Only the number.,3.1002,1.9,1.9,FALSE,FALSE,wrong_value,0.817889929,1766541658,wrong_value_other,,wrong_value_other
20251224_103747,A_no_tool,band_gap,mp-27857,2,Provide the band gap for mp-27857 (unit: eV). Only the number.,0.9792,1.75,1.75,FALSE,FALSE,wrong_value,0.817518234,1766541738,mode_guess,,mode_guess
20251224_103747,A_no_tool,band_gap,mp-28879,2,Provide the band gap for mp-28879 (unit: eV). Only the number.,1.1418,1.75,1.75,FALSE,FALSE,wrong_value,0.730483055,1766541684,mode_guess,,mode_guess
20251224_103747,A_no_tool,formation_energy_per_atom,mp-556516,1,Give the formation energy per atom of mp-556516 in eV/atom. No extra text.,-0.505116372,3.75,3.75,FALSE,FALSE,wrong_value,0.510825872,1766541834,wrong_value_other,,"sign_error, scale_error, mode_guess"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-865194,2,Provide formation_energy_per_atom for mp-865194 (unit: eV/atom). Only the number.,-4.181989038,5.965194,5.965194,FALSE,FALSE,wrong_value,0.704556704,1766541886,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1232276,1,Give the formation energy per atom of mp-1232276 in eV/atom. No extra text.,-2.021422001,3.95,3.95,FALSE,FALSE,wrong_value,0.715036869,1766541786,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23261,2,Provide formation_energy_per_atom for mp-23261 (unit: eV/atom). Only the number.,-0.756462065,5.515,5.515,FALSE,FALSE,wrong_value,0.816839933,1766541810,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-27358,2,Provide formation_energy_per_atom for mp-27358 (unit: eV/atom). Only the number.,-1.02206265,5.515,5.515,FALSE,FALSE,wrong_value,0.715920687,1766541873,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1443,2,Provide formation_energy_per_atom for mp-1443 (unit: eV/atom). Only the number.,-2.537928647,5.5166,5.5166,FALSE,FALSE,wrong_value,0.517414093,1766541919,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-573812,2,Provide formation_energy_per_atom for mp-573812 (unit: eV/atom). Only the number.,-0.282395707,5.93555,5.93555,FALSE,FALSE,wrong_value,0.813193798,1766541854,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1968,2,Provide formation_energy_per_atom for mp-1968 (unit: eV/atom). Only the number.,-3.87592892,4.71555,4.71555,FALSE,FALSE,wrong_value,0.694754839,1766541895,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-15954,1,Give the formation energy per atom of mp-15954 in eV/atom. No extra text.,-0.572592832,0.045,0.045,FALSE,FALSE,wrong_value,0.511783361,1766541916,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1205121,2,Provide formation_energy_per_atom for mp-1205121 (unit: eV/atom). Only the number.,-0.510760389,5.965555556,5.965555556,FALSE,FALSE,wrong_value,0.928745985,1766541800,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-32755,0,What is the formation energy per atom (eV/atom) of material mp-32755? Answer with a single number.,-1.857414944,0.04,0.04,FALSE,FALSE,wrong_value,0.741827011,1766541883,wrong_value_other,,sign_error
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23205,2,Provide formation_energy_per_atom for mp-23205 (unit: eV/atom). Only the number.,-1.303778292,5.586,5.586,FALSE,FALSE,wrong_value,0.509562969,1766541888,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-542810,1,Give the formation energy per atom of mp-542810 in eV/atom. No extra text.,-0.159580559,0.045,0.045,FALSE,FALSE,wrong_value,0.816637754,1766541922,wrong_value_other,,sign_error
20251224_103747,A_no_tool,formation_energy_per_atom,mp-2251,2,Provide formation_energy_per_atom for mp-2251 (unit: eV/atom). Only the number.,-0.482501422,5.566666667,5.566666667,FALSE,FALSE,wrong_value,0.819164991,1766541918,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1080821,2,Provide formation_energy_per_atom for mp-1080821 (unit: eV/atom). Only the number.,-3.193186554,5.516655,5.516655,FALSE,FALSE,wrong_value,0.615616083,1766541903,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-22909,1,Give the formation energy per atom of mp-22909 in eV/atom. No extra text.,-1.291011927,3.75,3.75,FALSE,FALSE,wrong_value,0.920390844,1766541833,wrong_value_other,,mode_guess
20251224_103747,A_no_tool,formation_energy_per_atom,mp-570437,2,Provide formation_energy_per_atom for mp-570437 (unit: eV/atom). Only the number.,-0.827083558,5.78555,5.78555,FALSE,FALSE,wrong_value,0.805150032,1766541872,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-559798,2,Provide formation_energy_per_atom for mp-559798 (unit: eV/atom). Only the number.,-2.23065729,5.59798,5.59798,FALSE,FALSE,wrong_value,0.612246037,1766541902,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-541610,0,What is the formation energy per atom (eV/atom) of material mp-541610? Answer with a single number.,-0.927984859,0.04,0.04,FALSE,FALSE,wrong_value,0.68607688,1766541887,wrong_value_other,,sign_error
20251224_103747,A_no_tool,formation_energy_per_atom,mp-27971,2,Provide formation_energy_per_atom for mp-27971 (unit: eV/atom). Only the number.,-2.788094298,5.5135,5.5135,FALSE,FALSE,wrong_value,0.715955973,1766541832,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1204356,2,Provide formation_energy_per_atom for mp-1204356 (unit: eV/atom). Only the number.,-0.305946445,5.566555556,5.566555556,FALSE,FALSE,wrong_value,0.717115879,1766541824,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1195,2,Provide formation_energy_per_atom for mp-1195 (unit: eV/atom). Only the number.,-0.506080467,5.535,5.535,FALSE,FALSE,wrong_value,0.595964909,1766541798,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1201,2,Provide formation_energy_per_atom for mp-1201 (unit: eV/atom). Only the number.,-0.383199846,5.516666667,5.516666667,FALSE,FALSE,wrong_value,0.728731155,1766541871,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23162,2,Provide formation_energy_per_atom for mp-23162 (unit: eV/atom). Only the number.,-1.87860569,5.585,5.585,FALSE,FALSE,wrong_value,0.712867737,1766541892,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23185,2,Provide formation_energy_per_atom for mp-23185 (unit: eV/atom). Only the number.,-0.857616326,5.5155,5.5155,FALSE,FALSE,wrong_value,0.615438938,1766541790,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23155,1,Give the formation energy per atom of mp-23155 in eV/atom. No extra text.,0,3.75,3.75,FALSE,FALSE,wrong_value,0.814752102,1766541819,wrong_value_other,,mode_guess
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1391848,1,Give the formation energy per atom of mp-1391848 in eV/atom. No extra text.,-2.063723397,3.58,3.58,FALSE,FALSE,wrong_value,0.626228094,1766541828,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-573815,2,Provide formation_energy_per_atom for mp-573815 (unit: eV/atom). Only the number.,-0.348767611,5.73815,5.73815,FALSE,FALSE,wrong_value,0.700875998,1766541891,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-680422,2,Provide formation_energy_per_atom for mp-680422 (unit: eV/atom). Only the number.,-0.215968717,5.7165,5.7165,FALSE,FALSE,wrong_value,0.704057693,1766541856,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-30034,1,Give the formation energy per atom of mp-30034 in eV/atom. No extra text.,-1.853706802,3.45,3.45,FALSE,FALSE,wrong_value,0.713302135,1766541882,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-995393,2,Provide formation_energy_per_atom for mp-995393 (unit: eV/atom). Only the number.,-0.61218477,5.51355,5.51355,FALSE,FALSE,wrong_value,0.718151808,1766541839,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-647579,2,Provide formation_energy_per_atom for mp-647579 (unit: eV/atom). Only the number.,-1.267659339,5.535,5.535,FALSE,FALSE,wrong_value,0.652174711,1766541820,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-9851,0,What is the formation energy per atom (eV/atom) of material mp-9851? Answer with a single number.,-0.630045229,0.045,0.045,FALSE,FALSE,wrong_value,0.816260099,1766541782,wrong_value_other,,sign_error
20251224_103747,A_no_tool,formation_energy_per_atom,mp-9852,2,Provide formation_energy_per_atom for mp-9852 (unit: eV/atom). Only the number.,-0.616732227,5.51555,5.51555,FALSE,FALSE,wrong_value,0.623540163,1766541796,wrong_value_other,,"sign_error, scale_error"
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23280,1,Give the formation energy per atom of mp-23280 in eV/atom. No extra text.,-0.755685861,3.75,3.75,FALSE,FALSE,wrong_value,0.637531996,1766541909,wrong_value_other,,mode_guess
20251224_103747,A_no_tool,formation_energy_per_atom,mp-542812,1,Give the formation energy per atom of mp-542812 in eV/atom. No extra text.,-0.442993201,0.035,0.035,FALSE,FALSE,wrong_value,0.817198753,1766541843,wrong_value_other,,sign_error
20251224_103747,A_no_tool,formation_energy_per_atom,mp-540922,1,Give the formation energy per atom of mp-540922 in eV/atom. No extra text.,-0.450521733,3.75,3.75,FALSE,FALSE,wrong_value,0.654669762,1766541830,wrong_value_other,,mode_guess
20251224_103747,A_no_tool,formation_energy_per_atom,mp-29179,1,Give the formation energy per atom of mp-29179 in eV/atom. No extra text.,-1.055039142,3.75,3.75,FALSE,FALSE,wrong_value,0.740601301,1766541799,wrong_value_other,,mode_guess
20251224_103747,A_no_tool,formation_energy_per_atom,mp-28933,0,What is the formation energy per atom (eV/atom) of material mp-28933? Answer with a single number.,-0.198695137,0.045,0.045,FALSE,FALSE,wrong_value,0.809983015,1766541888,wrong_value_other,,sign_error
