run_id,setting,task,material_id,template_id,query,gt_value,raw_output,pred_value,refusal,parse_fail,label,latency_s,ts,error_type,notes
20251224_103747,A_no_tool,formation_energy_per_atom,mp-556516,1,Give the formation energy per atom of mp-556516 in eV/atom. No extra text.,-0.505116372129634,3.75,3.75,False,False,wrong_value,0.5108258724212646,1766541833.706551,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-865194,2,Provide formation_energy_per_atom for mp-865194 (unit: eV/atom). Only the number.,-4.181989037499999,5.965194,5.965194,False,False,wrong_value,0.7045567035675049,1766541886.3714,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1232276,1,Give the formation energy per atom of mp-1232276 in eV/atom. No extra text.,-2.021422001041666,3.95,3.95,False,False,wrong_value,0.7150368690490723,1766541785.5752609,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23261,2,Provide formation_energy_per_atom for mp-23261 (unit: eV/atom). Only the number.,-0.7564620653571411,5.515,5.515,False,False,wrong_value,0.8168399333953857,1766541809.844862,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-27358,2,Provide formation_energy_per_atom for mp-27358 (unit: eV/atom). Only the number.,-1.022062649955356,5.515,5.515,False,False,wrong_value,0.7159206867218018,1766541872.722687,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1443,2,Provide formation_energy_per_atom for mp-1443 (unit: eV/atom). Only the number.,-2.537928646818182,5.5166,5.5166,False,False,wrong_value,0.5174140930175781,1766541919.3826811,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-573812,2,Provide formation_energy_per_atom for mp-573812 (unit: eV/atom). Only the number.,-0.28239570742611,5.93555,5.93555,False,False,wrong_value,0.8131937980651855,1766541853.571687,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1968,2,Provide formation_energy_per_atom for mp-1968 (unit: eV/atom). Only the number.,-3.8759289195,4.71555,4.71555,False,False,wrong_value,0.6947548389434814,1766541895.250666,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-15954,1,Give the formation energy per atom of mp-15954 in eV/atom. No extra text.,-0.5725928316666651,0.045,0.045,False,False,wrong_value,0.5117833614349365,1766541915.8360589,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-1100,0,What is the band gap (eV) of material mp-1100? Answer with a single number.,1.0375,1.1,1.1,False,False,wrong_value,0.518975019454956,1766541714.71905,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-1105,0,What is the band gap (eV) of material mp-1105? Answer with a single number.,2.2352,1.1,1.1,False,False,wrong_value,0.7153348922729492,1766541780.353175,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1205121,2,Provide formation_energy_per_atom for mp-1205121 (unit: eV/atom). Only the number.,-0.510760389375001,5.965555555555555,5.965555555555555,False,False,wrong_value,0.928745985031128,1766541800.115934,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-504759,2,Provide the band gap for mp-504759 (unit: eV). Only the number.,0.9911,1.75,1.75,False,False,wrong_value,0.4663691520690918,1766541741.7040908,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-32755,0,What is the formation energy per atom (eV/atom) of material mp-32755? Answer with a single number.,-1.857414943749999,0.04,0.04,False,False,wrong_value,0.7418270111083984,1766541883.45902,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23205,2,Provide formation_energy_per_atom for mp-23205 (unit: eV/atom). Only the number.,-1.3037782916666671,5.586,5.586,False,False,wrong_value,0.5095629692077637,1766541888.379015,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-542810,1,Give the formation energy per atom of mp-542810 in eV/atom. No extra text.,-0.159580558906249,0.045,0.045,False,False,wrong_value,0.8166377544403076,1766541921.568348,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-23165,2,Provide the band gap for mp-23165 (unit: eV). Only the number.,0.8929,1.75,1.75,False,False,wrong_value,0.9204158782958984,1766541774.208606,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-2251,2,Provide formation_energy_per_atom for mp-2251 (unit: eV/atom). Only the number.,-0.4825014221875,5.566666666666666,5.566666666666666,False,False,wrong_value,0.8191649913787842,1766541917.57559,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-542812,2,Provide the band gap for mp-542812 (unit: eV). Only the number.,1.0066,2.1,2.1,False,False,wrong_value,0.6124691963195801,1766541700.375352,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1080821,2,Provide formation_energy_per_atom for mp-1080821 (unit: eV/atom). Only the number.,-3.19318655375,5.516655,5.516655,False,False,wrong_value,0.6156160831451416,1766541902.522814,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-22909,1,Give the formation energy per atom of mp-22909 in eV/atom. No extra text.,-1.291011926666667,3.75,3.75,False,False,wrong_value,0.9203908443450928,1766541833.194902,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-570437,2,Provide formation_energy_per_atom for mp-570437 (unit: eV/atom). Only the number.,-0.827083558444443,5.78555,5.78555,False,False,wrong_value,0.805150032043457,1766541872.005857,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-559798,2,Provide formation_energy_per_atom for mp-559798 (unit: eV/atom). Only the number.,-2.23065729,5.59798,5.59798,False,False,wrong_value,0.612246036529541,1766541901.906337,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-541610,0,What is the formation energy per atom (eV/atom) of material mp-541610? Answer with a single number.,-0.927984858749999,0.04,0.04,False,False,wrong_value,0.6860768795013428,1766541887.058191,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-27971,2,Provide formation_energy_per_atom for mp-27971 (unit: eV/atom). Only the number.,-2.788094297499999,5.5135,5.5135,False,False,wrong_value,0.7159559726715088,1766541832.273589,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-27148,2,Provide the band gap for mp-27148 (unit: eV). Only the number.,0.836199999999999,1.71,1.71,False,False,wrong_value,0.920830011367798,1766541660.642965,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1204356,2,Provide formation_energy_per_atom for mp-1204356 (unit: eV/atom). Only the number.,-0.305946444868422,5.566555555555556,5.566555555555556,False,False,wrong_value,0.7171158790588379,1766541824.285283,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1195,2,Provide formation_energy_per_atom for mp-1195 (unit: eV/atom). Only the number.,-0.50608046735294,5.535,5.535,False,False,wrong_value,0.5959649085998535,1766541797.7349708,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1201,2,Provide formation_energy_per_atom for mp-1201 (unit: eV/atom). Only the number.,-0.383199846000002,5.516666666666667,5.516666666666667,False,False,wrong_value,0.7287311553955078,1766541871.199967,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23162,2,Provide formation_energy_per_atom for mp-23162 (unit: eV/atom). Only the number.,-1.87860569,5.585,5.585,False,False,wrong_value,0.7128677368164062,1766541892.38389,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-19,1,Give the band gap of mp-19 in eV. No extra text.,0.1856,1.9,1.9,False,False,wrong_value,0.7175788879394531,1766541735.5005472,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-985829,1,Give the band gap of mp-985829 in eV. No extra text.,1.2237,1.75,1.75,False,False,wrong_value,0.8198537826538086,1766541738.574035,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-23265,2,Provide the band gap for mp-23265 (unit: eV). Only the number.,2.0054,1.75,1.75,False,False,wrong_value,0.6123960018157959,1766541699.761706,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23185,2,Provide formation_energy_per_atom for mp-23185 (unit: eV/atom). Only the number.,-0.857616325999999,5.5155,5.5155,False,False,wrong_value,0.6154389381408691,1766541790.2865658,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23155,1,Give the formation energy per atom of mp-23155 in eV/atom. No extra text.,0.0,3.75,3.75,False,False,wrong_value,0.8147521018981934,1766541818.754863,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1391848,1,Give the formation energy per atom of mp-1391848 in eV/atom. No extra text.,-2.063723397142856,3.58,3.58,False,False,wrong_value,0.6262280941009521,1766541827.679732,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-573815,2,Provide formation_energy_per_atom for mp-573815 (unit: eV/atom). Only the number.,-0.348767611458335,5.73815,5.73815,False,False,wrong_value,0.700875997543335,1766541891.039089,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-680422,2,Provide formation_energy_per_atom for mp-680422 (unit: eV/atom). Only the number.,-0.215968716874999,5.7165,5.7165,False,False,wrong_value,0.7040576934814453,1766541855.812626,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-30034,1,Give the formation energy per atom of mp-30034 in eV/atom. No extra text.,-1.853706801666665,3.45,3.45,False,False,wrong_value,0.7133021354675293,1766541881.835263,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-995393,2,Provide formation_energy_per_atom for mp-995393 (unit: eV/atom). Only the number.,-0.612184769666665,5.51355,5.51355,False,False,wrong_value,0.7181518077850342,1766541839.339756,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-1213622,1,Give the band gap of mp-1213622 in eV. No extra text.,0.5263,0.7,0.7,False,False,wrong_value,1.0227251052856443,1766541642.6201012,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-647579,2,Provide formation_energy_per_atom for mp-647579 (unit: eV/atom). Only the number.,-1.267659339375001,5.535,5.535,False,False,wrong_value,0.652174711227417,1766541819.986056,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-9851,0,What is the formation energy per atom (eV/atom) of material mp-9851? Answer with a single number.,-0.630045229146825,0.045,0.045,False,False,wrong_value,0.8162600994110107,1766541781.888413,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-9852,2,Provide formation_energy_per_atom for mp-9852 (unit: eV/atom). Only the number.,-0.616732226646824,5.51555,5.51555,False,False,wrong_value,0.6235401630401611,1766541795.724328,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-23710,2,Provide the band gap for mp-23710 (unit: eV). Only the number.,3.709699999999999,1.73,1.73,False,False,wrong_value,0.7120358943939209,1766541756.496116,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-23183,2,Provide the band gap for mp-23183 (unit: eV). Only the number.,4.299799999999999,1.73,1.73,False,False,wrong_value,0.6332831382751465,1766541765.987145,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-23280,1,Give the formation energy per atom of mp-23280 in eV/atom. No extra text.,-0.755685861249999,3.75,3.75,False,False,wrong_value,0.6375319957733154,1766541908.6886752,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-542812,1,Give the formation energy per atom of mp-542812 in eV/atom. No extra text.,-0.442993200833332,0.035,0.035,False,False,wrong_value,0.8171987533569336,1766541843.229408,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-540922,1,Give the formation energy per atom of mp-540922 in eV/atom. No extra text.,-0.450521733124998,3.75,3.75,False,False,wrong_value,0.6546697616577148,1766541829.609462,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-29179,1,Give the formation energy per atom of mp-29179 in eV/atom. No extra text.,-1.055039141666666,3.75,3.75,False,False,wrong_value,0.7406013011932373,1766541799.1860049,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-27358,2,Provide the band gap for mp-27358 (unit: eV). Only the number.,2.9034,1.53,1.53,False,False,wrong_value,0.6355969905853271,1766541728.968909,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-28933,0,What is the formation energy per atom (eV/atom) of material mp-28933? Answer with a single number.,-0.198695136500001,0.045,0.045,False,False,wrong_value,0.8099830150604248,1766541887.868903,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-571518,2,Provide formation_energy_per_atom for mp-571518 (unit: eV/atom). Only the number.,-0.946381717857144,5.5835,5.5835,False,False,wrong_value,0.818479061126709,1766541795.100162,wrong_value_other,
20251224_103747,A_no_tool,band_gap,mp-1545216,2,Provide the band gap for mp-1545216 (unit: eV). Only the number.,0.4836,1.75,1.75,False,False,wrong_value,0.8181581497192383,1766541751.9864142,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1863,1,Give the formation energy per atom of mp-1863 in eV/atom. No extra text.,-0.119684392083333,3.75,3.75,False,False,wrong_value,0.7160048484802246,1766541850.602815,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-743,2,Provide formation_energy_per_atom for mp-743 (unit: eV/atom). Only the number.,-0.140204309375,5.5665,5.5665,False,False,wrong_value,0.6444721221923828,1766541846.3492842,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-22885,2,Provide formation_energy_per_atom for mp-22885 (unit: eV/atom). Only the number.,-0.7818107566666681,5.51865,5.51865,False,False,wrong_value,0.5400302410125732,1766541879.3043132,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1545417,1,Give the formation energy per atom of mp-1545417 in eV/atom. No extra text.,-1.718154452499998,3.75,3.75,False,False,wrong_value,0.609907865524292,1766541802.166311,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-30140,2,Provide formation_energy_per_atom for mp-30140 (unit: eV/atom). Only the number.,-0.836349655000001,4.766666666666667,4.766666666666667,False,False,wrong_value,0.818681001663208,1766541784.859413,wrong_value_other,
20251224_103747,A_no_tool,formation_energy_per_atom,mp-1683,2,Provide formation_energy_per_atom for mp-1683 (unit: eV/atom). Only the number.,-1.236771233046873,5.33566,5.33566,False,False,wrong_value,0.8333168029785156,1766541856.6465778,wrong_value_other,
