material_id,gt_fe_per_atom,template_id,query,pred_fe_per_atom,abs_err,raw_output,latency_s,label
mp-27153,-1.76299271,2,Return only the formation energy per atom (eV/atom) for mp-27153.,-3.75,1.98700729,-3.75,0.8590281009674072,wrong_value
mp-1185959,-1.154441889999999,0,What is the formation energy per atom (eV/atom) of material mp-1185959? Answer with a single number.,0.0,1.154441889999999,0.000,0.6645700931549072,wrong_value
mp-1217322,-0.010930726197914001,0,What is the formation energy per atom (eV/atom) of material mp-1217322? Answer with a single number.,0.0,0.010930726197914001,0.000,0.7031970024108887,ok
mp-570437,-0.827083558444443,2,Return only the formation energy per atom (eV/atom) for mp-570437.,3.75,4.577083558444443,3.75,0.8845810890197754,wrong_value
mp-352,-4.019811040833332,1,Give the formation energy per atom of mp-352 in eV/atom. No extra text.,0.0,4.019811040833332,0.000,0.7136800289154053,wrong_value
mp-30034,-1.853706801666665,0,What is the formation energy per atom (eV/atom) of material mp-30034? Answer with a single number.,0.0,1.853706801666665,0.000,0.7167549133300781,wrong_value
mp-2251,-0.48250142218750003,0,What is the formation energy per atom (eV/atom) of material mp-2251? Answer with a single number.,0.0,0.48250142218750003,0.000,0.7396221160888672,wrong_value
mp-624,-0.20918894107142802,0,What is the formation energy per atom (eV/atom) of material mp-624? Answer with a single number.,0.0,0.20918894107142802,0.000,0.8223538398742676,wrong_value
mp-672204,-0.400380674374999,2,Return only the formation energy per atom (eV/atom) for mp-672204.,3.78,4.180380674374999,3.78,0.5915780067443848,wrong_value
mp-1525632,0.0,0,What is the formation energy per atom (eV/atom) of material mp-1525632? Answer with a single number.,0.0,0.0,0.000,0.7169547080993652,ok
mp-2133,-1.7908991124999991,2,Return only the formation energy per atom (eV/atom) for mp-2133.,3.75,5.540899112499999,3.75,0.8196680545806885,wrong_value
mp-730101,0.0,2,Return only the formation energy per atom (eV/atom) for mp-730101.,3.75,3.75,3.75,1.0191102027893066,wrong_value
mp-573812,-0.28239570742611003,2,Return only the formation energy per atom (eV/atom) for mp-573812.,3.75,4.03239570742611,3.75,0.5985159873962402,wrong_value
mp-23184,-1.0426612775,0,What is the formation energy per atom (eV/atom) of material mp-23184? Answer with a single number.,0.0,1.0426612775,0.000,0.7481319904327393,wrong_value
mp-7904,-0.120742532380951,2,Return only the formation energy per atom (eV/atom) for mp-7904.,3.78,3.900742532380951,3.78,0.7267031669616699,wrong_value
mp-680463,-0.15772634538461303,1,Give the formation energy per atom of mp-680463 in eV/atom. No extra text.,3.75,3.907726345384613,3.75,0.7485001087188721,wrong_value
mp-18299,-3.992617684583336,0,What is the formation energy per atom (eV/atom) of material mp-18299? Answer with a single number.,0.0,3.992617684583336,0.000,0.9663400650024414,wrong_value
mp-561197,-3.404466658305554,0,What is the formation energy per atom (eV/atom) of material mp-561197? Answer with a single number.,0.0,3.404466658305554,0.000,0.5382657051086426,wrong_value
mp-23261,-0.7564620653571411,0,What is the formation energy per atom (eV/atom) of material mp-23261? Answer with a single number.,0.0,0.7564620653571411,0.000,0.691662073135376,wrong_value
mp-22398,-2.648772015416667,0,What is the formation energy per atom (eV/atom) of material mp-22398? Answer with a single number.,0.0,2.648772015416667,0.000,0.6562938690185547,wrong_value
mp-32755,-1.857414943749999,0,What is the formation energy per atom (eV/atom) of material mp-32755? Answer with a single number.,0.04,1.897414943749999,0.04,0.7773199081420898,wrong_value
mp-1193140,-0.743681253794641,2,Return only the formation energy per atom (eV/atom) for mp-1193140.,3.75,4.493681253794641,3.75,0.924360990524292,wrong_value
mp-556911,-2.590574678333332,2,Return only the formation energy per atom (eV/atom) for mp-556911.,3.75,6.340574678333332,3.75,0.8017902374267578,wrong_value
mp-27148,-0.319383066011903,0,What is the formation energy per atom (eV/atom) of material mp-27148? Answer with a single number.,0.0,0.319383066011903,0.0000,0.600275993347168,wrong_value
mp-2084,-0.6734596323437501,2,Return only the formation energy per atom (eV/atom) for mp-2084.,0.0,0.6734596323437501,0.000,0.6383562088012695,wrong_value
mp-19,0.0,0,What is the formation energy per atom (eV/atom) of material mp-19? Answer with a single number.,0.0,0.0,0.000,0.8256392478942871,ok
mp-23265,-2.506313930624998,2,Return only the formation energy per atom (eV/atom) for mp-23265.,3.75,6.256313930624998,3.75,0.8183379173278809,wrong_value
mp-21526,-0.362189247187497,2,Return only the formation energy per atom (eV/atom) for mp-21526.,0.358,0.720189247187497,0.358,0.8192858695983887,wrong_value
mp-32800,-2.4930635934375,2,Return only the formation energy per atom (eV/atom) for mp-32800.,0.0,2.4930635934375,0.0000,0.7143819332122803,wrong_value
mp-504759,-2.631161137083333,2,Return only the formation energy per atom (eV/atom) for mp-504759.,3.75,6.381161137083334,3.75,0.6181092262268066,wrong_value
mp-1100,-0.37701444500000003,1,Give the formation energy per atom of mp-1100 in eV/atom. No extra text.,0.0,0.37701444500000003,0.000000,0.9166970252990723,wrong_value
mp-1195922,-0.41725717229166404,0,What is the formation energy per atom (eV/atom) of material mp-1195922? Answer with a single number.,0.0,0.41725717229166404,0.000,0.7173171043395996,wrong_value
mp-1819,-1.839006646249989,1,Give the formation energy per atom of mp-1819 in eV/atom. No extra text.,3.75,5.589006646249989,3.75,0.924083948135376,wrong_value
mp-23162,-1.87860569,2,Return only the formation energy per atom (eV/atom) for mp-23162.,0.0,1.87860569,0.000,0.820713996887207,wrong_value
mp-559798,-2.23065729,1,Give the formation energy per atom of mp-559798 in eV/atom. No extra text.,3.58,5.81065729,3.58,0.9205467700958252,wrong_value
mp-2793,-0.14021907453124502,0,What is the formation energy per atom (eV/atom) of material mp-2793? Answer with a single number.,0.0,0.14021907453124502,0.000,0.9178669452667236,wrong_value
mp-540675,-0.349825507562499,0,What is the formation energy per atom (eV/atom) of material mp-540675? Answer with a single number.,0.0,0.349825507562499,0.000,0.6175329685211182,wrong_value
mp-540922,-0.45052173312499805,2,Return only the formation energy per atom (eV/atom) for mp-540922.,3.78,4.230521733124998,3.78,0.7157740592956543,wrong_value
mp-571518,-0.9463817178571441,1,Give the formation energy per atom of mp-571518 in eV/atom. No extra text.,2.58,3.526381717857144,2.58,0.7786450386047363,wrong_value
mp-23165,-0.6577550981249981,1,Give the formation energy per atom of mp-23165 in eV/atom. No extra text.,3.75,4.407755098124998,3.75,0.5531570911407471,wrong_value
mp-23185,-0.857616325999999,1,Give the formation energy per atom of mp-23185 in eV/atom. No extra text.,3.75,4.607616325999999,3.75,0.8193211555480957,wrong_value
mp-985831,-1.564946299374999,0,What is the formation energy per atom (eV/atom) of material mp-985831? Answer with a single number.,0.0,1.564946299374999,0.000,0.7149567604064941,wrong_value
mp-1443,-2.537928646818182,0,What is the formation energy per atom (eV/atom) of material mp-1443? Answer with a single number.,0.0,2.537928646818182,0.0000,0.7175009250640869,wrong_value
mp-1205852,-2.094997655499997,1,Give the formation energy per atom of mp-1205852 in eV/atom. No extra text.,0.045,2.139997655499997,0.045,0.7689299583435059,wrong_value
mp-31050,-0.30258604611111,0,What is the formation energy per atom (eV/atom) of material mp-31050? Answer with a single number.,0.0,0.30258604611111,0.000,0.8701918125152588,wrong_value
mp-985278,-4.467987469375,0,What is the formation energy per atom (eV/atom) of material mp-985278? Answer with a single number.,0.0,4.467987469375,0.000,0.7634787559509277,wrong_value
mp-1213805,-0.723041855833334,1,Give the formation energy per atom of mp-1213805 in eV/atom. No extra text.,0.0,0.723041855833334,0.000,0.6247491836547852,wrong_value
mp-1197742,-0.327354584285715,0,What is the formation energy per atom (eV/atom) of material mp-1197742? Answer with a single number.,0.0,0.327354584285715,0.000,0.7606878280639648,wrong_value
mp-542810,-0.159580558906249,1,Give the formation energy per atom of mp-542810 in eV/atom. No extra text.,0.045,0.204580558906249,0.045,0.7169809341430664,wrong_value
mp-23290,-0.47506400999999804,1,Give the formation energy per atom of mp-23290 in eV/atom. No extra text.,3.75,4.225064009999998,3.75,0.7152109146118164,wrong_value
mp-30031,-1.89441126,2,Return only the formation energy per atom (eV/atom) for mp-30031.,3.75,5.64441126,3.75,0.8173413276672363,wrong_value
mp-647579,-1.267659339375001,1,Give the formation energy per atom of mp-647579 in eV/atom. No extra text.,3.75,5.017659339375001,3.75,0.7202842235565186,wrong_value
mp-10802,-0.41755719312500006,0,What is the formation energy per atom (eV/atom) of material mp-10802? Answer with a single number.,0.0,0.41755719312500006,0.000,0.5424959659576416,wrong_value
mp-341,-1.990905017999998,2,Return only the formation energy per atom (eV/atom) for mp-341.,0.0,1.990905017999998,0.000,0.7858822345733643,wrong_value
mp-30140,-0.836349655000001,1,Give the formation energy per atom of mp-30140 in eV/atom. No extra text.,0.0,0.836349655000001,0.000000,0.7485597133636475,wrong_value
mp-22909,-1.291011926666667,2,Return only the formation energy per atom (eV/atom) for mp-22909.,3.75,5.041011926666667,3.75,0.6828441619873047,wrong_value
mp-541404,-2.522468176666668,0,What is the formation energy per atom (eV/atom) of material mp-541404? Answer with a single number.,0.04,2.562468176666668,0.04,0.5727450847625732,wrong_value
mp-27358,-1.022062649955356,1,Give the formation energy per atom of mp-27358 in eV/atom. No extra text.,0.0,1.022062649955356,0.000,0.8634898662567139,wrong_value
mp-634859,-2.206560153333333,0,What is the formation energy per atom (eV/atom) of material mp-634859? Answer with a single number.,0.0,2.206560153333333,0.000,0.6646509170532227,wrong_value
mp-27161,-0.8721765856249991,2,Return only the formation energy per atom (eV/atom) for mp-27161.,3.78,4.652176585624999,3.78,0.8731539249420166,wrong_value
mp-619575,-0.6182932559375001,1,Give the formation energy per atom of mp-619575 in eV/atom. No extra text.,2.75,3.3682932559375,2.75,0.8160049915313721,wrong_value
mp-27291,-2.149853655000001,2,Return only the formation energy per atom (eV/atom) for mp-27291.,-3.75,1.6001463449999989,-3.75,0.8213620185852051,wrong_value
mp-1227290,-0.0069253724999990005,2,Return only the formation energy per atom (eV/atom) for mp-1227290.,3.75,3.756925372499999,3.75,0.9179229736328125,wrong_value
mp-1154,-0.286120912954541,1,Give the formation energy per atom of mp-1154 in eV/atom. No extra text.,0.035,0.32112091295454104,0.035,0.7017600536346436,wrong_value
mp-1345,-1.2564584531547611,2,Return only the formation energy per atom (eV/atom) for mp-1345.,0.0,1.2564584531547611,0.000,0.4984710216522217,wrong_value
mp-306,-2.798056310000001,0,What is the formation energy per atom (eV/atom) of material mp-306? Answer with a single number.,0.0,2.798056310000001,0.000,0.8480770587921143,wrong_value
mp-1524462,0.0,2,Return only the formation energy per atom (eV/atom) for mp-1524462.,3.78,3.78,3.78,0.7166650295257568,wrong_value
mp-8377,-1.4950600038888862,0,What is the formation energy per atom (eV/atom) of material mp-8377? Answer with a single number.,0.0,1.4950600038888862,0.000,0.5112168788909912,wrong_value
mp-2402,-0.069361268125,0,What is the formation energy per atom (eV/atom) of material mp-2402? Answer with a single number.,0.0,0.069361268125,0.000,0.7168848514556885,wrong_value
mp-540829,-1.872036438333334,2,Return only the formation energy per atom (eV/atom) for mp-540829.,3.75,5.622036438333334,3.75,0.8231680393218994,wrong_value
mp-16911,-0.9552900410714281,0,What is the formation energy per atom (eV/atom) of material mp-16911? Answer with a single number.,0.0,0.9552900410714281,0.000,0.6411590576171875,wrong_value
mp-34202,-0.274401004000003,1,Give the formation energy per atom of mp-34202 in eV/atom. No extra text.,0.0,0.274401004000003,0.0000,0.7895510196685791,wrong_value
mp-571235,-1.227871009333331,0,What is the formation energy per atom (eV/atom) of material mp-571235? Answer with a single number.,0.0,1.227871009333331,0.000,0.7190468311309814,wrong_value
mp-1524458,-1.529192906999997,0,What is the formation energy per atom (eV/atom) of material mp-1524458? Answer with a single number.,0.0,1.529192906999997,0.000,0.7134668827056885,wrong_value
mp-30520,-0.498485183452379,0,What is the formation energy per atom (eV/atom) of material mp-30520? Answer with a single number.,0.0,0.498485183452379,0.000,0.6155941486358643,wrong_value
mp-29711,-0.44422730733333504,1,Give the formation energy per atom of mp-29711 in eV/atom. No extra text.,3.75,4.194227307333335,3.75,0.7202010154724121,wrong_value
mp-1208424,-0.812674219083331,1,Give the formation energy per atom of mp-1208424 in eV/atom. No extra text.,3.75,4.562674219083331,3.75,0.712852954864502,wrong_value
mp-541155,-0.9510626574999991,1,Give the formation energy per atom of mp-541155 in eV/atom. No extra text.,0.035,0.9860626574999991,0.035,0.716418981552124,wrong_value
mp-27684,-0.9325564547619061,2,Return only the formation energy per atom (eV/atom) for mp-27684.,3.75,4.682556454761906,3.75,0.8259031772613525,wrong_value
mp-29179,-1.055039141666666,1,Give the formation energy per atom of mp-29179 in eV/atom. No extra text.,3.75,4.805039141666666,3.75,0.8714239597320557,wrong_value
mp-1025442,-0.44096969,0,What is the formation energy per atom (eV/atom) of material mp-1025442? Answer with a single number.,0.0,0.44096969,0.000,0.6675000190734863,wrong_value
mp-23183,-2.585905556250001,1,Give the formation energy per atom of mp-23183 in eV/atom. No extra text.,3.75,6.335905556250001,3.75,0.8081316947937012,wrong_value
mp-1545216,-0.9077286621264361,1,Give the formation energy per atom of mp-1545216 in eV/atom. No extra text.,3.75,4.657728662126436,3.75,0.847275972366333,wrong_value
mp-7943,-0.588209097083334,0,What is the formation energy per atom (eV/atom) of material mp-7943? Answer with a single number.,0.04,0.6282090970833341,0.04,0.7945821285247803,wrong_value
mp-9268,-1.167954419796875,2,Return only the formation energy per atom (eV/atom) for mp-9268.,3.75,4.9179544197968745,3.75,0.9212191104888916,wrong_value
mp-23280,-0.755685861249999,1,Give the formation energy per atom of mp-23280 in eV/atom. No extra text.,3.75,4.505685861249999,3.75,0.8159070014953613,wrong_value
mp-571011,-0.9757700474310381,2,Return only the formation energy per atom (eV/atom) for mp-571011.,0.318,1.293770047431038,0.318,0.5994760990142822,wrong_value
mp-13568,-2.015935722708332,2,Return only the formation energy per atom (eV/atom) for mp-13568.,3.78,5.795935722708332,3.78,0.7117822170257568,wrong_value
mp-865194,-4.181989037499999,2,Return only the formation energy per atom (eV/atom) for mp-865194.,3.78,7.961989037499999,3.78,0.8423910140991211,wrong_value
mp-1968,-3.8759289195,0,What is the formation energy per atom (eV/atom) of material mp-1968? Answer with a single number.,0.0,3.8759289195,0.000,0.81581711769104,wrong_value
mp-1204356,-0.30594644486842204,2,Return only the formation energy per atom (eV/atom) for mp-1204356.,0.318,0.623946444868422,0.318,0.512169361114502,wrong_value
mp-541610,-0.927984858749999,2,Return only the formation energy per atom (eV/atom) for mp-541610.,3.75,4.6779848587499995,3.75,0.8167929649353027,wrong_value
mp-27725,-0.265866406249999,0,What is the formation energy per atom (eV/atom) of material mp-27725? Answer with a single number.,0.0,0.265866406249999,0.000,0.7268526554107666,wrong_value
mp-1274279,-1.481519387499999,2,Return only the formation energy per atom (eV/atom) for mp-1274279.,3.75,5.231519387499999,3.75,0.7153358459472656,wrong_value
mp-11054,-0.278649864374999,2,Return only the formation energy per atom (eV/atom) for mp-11054.,3.75,4.028649864374999,3.75,0.7919580936431885,wrong_value
mp-9852,-0.616732226646824,0,What is the formation energy per atom (eV/atom) of material mp-9852? Answer with a single number.,0.0,0.616732226646824,0.000,0.7368221282958984,wrong_value
mp-570738,-0.727731253611111,0,What is the formation energy per atom (eV/atom) of material mp-570738? Answer with a single number.,0.0,0.727731253611111,0.000,0.822411060333252,wrong_value
mp-1080428,-1.3263213040000061,1,Give the formation energy per atom of mp-1080428 in eV/atom. No extra text.,3.75,5.076321304000006,3.75,0.7124929428100586,wrong_value
mp-1212833,-0.299415060454546,1,Give the formation energy per atom of mp-1212833 in eV/atom. No extra text.,0.0,0.299415060454546,0.0000,0.6727159023284912,wrong_value
