material_id,gt_fe_per_atom,template_id,query,pred_fe_per_atom,abs_err,raw_output,latency_s,label,label2
mp-30792,-0.269950954999998,1,Give the formation energy per atom of mp-30792 in eV/atom. No extra text.,3.75,4.019950954999998,3.75,0.7135460376739502,wrong_value,mode_guess
mp-10497,-0.127321634999998,2,Return only the formation energy per atom (eV/atom) for mp-10497.,3.75,3.877321634999998,3.75,0.7667529582977295,wrong_value,mode_guess
mp-1232276,-2.021422001041666,2,Return only the formation energy per atom (eV/atom) for mp-1232276.,3.78,5.801422001041666,3.78,0.6905379295349121,wrong_value,mode_guess
mp-541837,-0.434076935437502,2,Return only the formation energy per atom (eV/atom) for mp-541837.,3.75,4.184076935437502,3.75,0.6948039531707764,wrong_value,mode_guess
mp-554855,-2.60675029,0,What is the formation energy per atom (eV/atom) of material mp-554855? Answer with a single number.,0.0,2.60675029,0.0,0.6604299545288086,wrong_value,mode_guess
mp-28879,-1.057331754908424,2,Return only the formation energy per atom (eV/atom) for mp-28879.,3.75,4.807331754908424,3.75,0.7207398414611816,wrong_value,mode_guess
mp-542812,-0.442993200833332,1,Give the formation energy per atom of mp-542812 in eV/atom. No extra text.,0.035,0.4779932008333321,0.035,0.7324879169464111,wrong_value,other_wrong
mp-1105,-2.170192663333334,0,What is the formation energy per atom (eV/atom) of material mp-1105? Answer with a single number.,0.0,2.170192663333334,0.0,0.8567769527435303,wrong_value,mode_guess
mp-200,-0.514802012604166,0,What is the formation energy per atom (eV/atom) of material mp-200? Answer with a single number.,0.0,0.514802012604166,0.0,0.7645871639251709,wrong_value,mode_guess
mp-29657,-0.214525574374999,0,What is the formation energy per atom (eV/atom) of material mp-29657? Answer with a single number.,0.0,0.214525574374999,0.0,0.5079741477966309,wrong_value,mode_guess
mp-555908,-2.341685073333334,1,Give the formation energy per atom of mp-555908 in eV/atom. No extra text.,0.035,2.3766850733333342,0.035,0.7206599712371826,wrong_value,other_wrong
mp-573815,-0.348767611458335,1,Give the formation energy per atom of mp-573815 in eV/atom. No extra text.,3.75,4.098767611458335,3.75,0.614238977432251,wrong_value,mode_guess
mp-1018040,-1.474296713671875,1,Give the formation energy per atom of mp-1018040 in eV/atom. No extra text.,3.75,5.224296713671875,3.75,0.7139499187469482,wrong_value,mode_guess
mp-9922,-1.373804485859373,0,What is the formation energy per atom (eV/atom) of material mp-9922? Answer with a single number.,0.0,1.373804485859373,0.0,1.0261530876159668,wrong_value,mode_guess
mp-561664,-2.216336207,0,What is the formation energy per atom (eV/atom) of material mp-561664? Answer with a single number.,0.0,2.216336207,0.0,1.0207231044769287,wrong_value,mode_guess
mp-22859,-0.443566703750002,2,Return only the formation energy per atom (eV/atom) for mp-22859.,0.0,0.443566703750002,0.0,0.7208378314971924,wrong_value,mode_guess
mp-32633,-1.930073411158088,2,Return only the formation energy per atom (eV/atom) for mp-32633.,3.75,5.680073411158088,3.75,0.6441750526428223,wrong_value,mode_guess
mp-20652,-2.26442824375,1,Give the formation energy per atom of mp-20652 in eV/atom. No extra text.,3.75,6.01442824375,3.75,0.7878289222717285,wrong_value,mode_guess
mp-1525121,0.0,0,What is the formation energy per atom (eV/atom) of material mp-1525121? Answer with a single number.,0.0,0.0,0.0,0.613426923751831,ok,ok
mp-571442,-1.710965791249998,2,Return only the formation energy per atom (eV/atom) for mp-571442.,3.75,5.460965791249998,3.75,0.7139589786529541,wrong_value,mode_guess
mp-1213622,-1.5970489985714291,1,Give the formation energy per atom of mp-1213622 in eV/atom. No extra text.,0.045,1.642048998571429,0.045,0.925118923187256,wrong_value,other_wrong
mp-1524446,-1.452075918750001,1,Give the formation energy per atom of mp-1524446 in eV/atom. No extra text.,3.75,5.202075918750001,3.75,0.5926382541656494,wrong_value,mode_guess
mp-28483,-0.9345107228571432,2,Return only the formation energy per atom (eV/atom) for mp-28483.,-3.75,2.815489277142857,-3.75,1.1493539810180664,wrong_value,mode_guess
mp-568348,0.0,1,Give the formation energy per atom of mp-568348 in eV/atom. No extra text.,3.75,3.75,3.75,0.6070756912231445,wrong_value,mode_guess
mp-569561,-0.639768098499999,0,What is the formation energy per atom (eV/atom) of material mp-569561? Answer with a single number.,0.0,0.639768098499999,0.0,0.6238210201263428,wrong_value,mode_guess
mp-1206891,-0.5667571437499991,1,Give the formation energy per atom of mp-1206891 in eV/atom. No extra text.,0.031,0.5977571437499991,0.031,0.7361903190612793,wrong_value,other_wrong
mp-1205121,-0.510760389375001,0,What is the formation energy per atom (eV/atom) of material mp-1205121? Answer with a single number.,0.0,0.510760389375001,0.0,0.7130923271179199,wrong_value,mode_guess
mp-7440,-0.499863119613094,0,What is the formation energy per atom (eV/atom) of material mp-7440? Answer with a single number.,0.0,0.499863119613094,0.0,1.0039012432098389,wrong_value,mode_guess
mp-556516,-0.505116372129634,2,Return only the formation energy per atom (eV/atom) for mp-556516.,3.75,4.255116372129634,3.75,0.717487096786499,wrong_value,mode_guess
mp-23221,-2.306216135416666,2,Return only the formation energy per atom (eV/atom) for mp-23221.,3.78,6.086216135416666,3.78,0.8160381317138672,wrong_value,mode_guess
mp-149,0.0,2,Return only the formation energy per atom (eV/atom) for mp-149.,0.0,0.0,0.0,0.9207828044891356,ok,ok
mp-607450,-0.235972947500002,1,Give the formation energy per atom of mp-607450 in eV/atom. No extra text.,3.75,3.985972947500002,3.75,0.620629072189331,wrong_value,mode_guess
mp-1545417,-1.718154452499998,2,Return only the formation energy per atom (eV/atom) for mp-1545417.,0.318,2.036154452499998,0.318,0.6077861785888672,wrong_value,mode_guess
mp-2715,-0.290117705833334,2,Return only the formation energy per atom (eV/atom) for mp-2715.,-3.75,3.459882294166666,-3.75,0.9249532222747804,wrong_value,mode_guess
mp-568263,-0.69001870828125,1,Give the formation energy per atom of mp-568263 in eV/atom. No extra text.,3.58,4.27001870828125,3.58,0.613631010055542,wrong_value,other_wrong
mp-1524481,-1.27488559425,2,Return only the formation energy per atom (eV/atom) for mp-1524481.,3.75,5.02488559425,3.75,0.819633960723877,wrong_value,mode_guess
mp-541013,-1.031189425666664,1,Give the formation energy per atom of mp-541013 in eV/atom. No extra text.,3.75,4.781189425666664,3.75,0.8202431201934814,wrong_value,mode_guess
mp-1025522,-1.162119996249998,1,Give the formation energy per atom of mp-1025522 in eV/atom. No extra text.,3.75,4.912119996249998,3.75,0.715954065322876,wrong_value,mode_guess
mp-27971,-2.788094297499999,0,What is the formation energy per atom (eV/atom) of material mp-27971? Answer with a single number.,0.0,2.788094297499999,0.0,0.9186859130859376,wrong_value,mode_guess
mp-1705,-1.74803409,0,What is the formation energy per atom (eV/atom) of material mp-1705? Answer with a single number.,0.0,1.74803409,0.0,0.7210519313812256,wrong_value,mode_guess
mp-510557,-0.216854790312499,2,Return only the formation energy per atom (eV/atom) for mp-510557.,0.318,0.534854790312499,0.318,0.9158778190612792,wrong_value,mode_guess
mp-7188,-0.670291663333335,1,Give the formation energy per atom of mp-7188 in eV/atom. No extra text.,0.0,0.670291663333335,0.0,0.8230626583099365,wrong_value,mode_guess
mp-685014,-1.068962764541666,0,What is the formation energy per atom (eV/atom) of material mp-685014? Answer with a single number.,0.0,1.068962764541666,0.0,0.9207198619842528,wrong_value,mode_guess
mp-754815,-2.30537281125,0,What is the formation energy per atom (eV/atom) of material mp-754815? Answer with a single number.,0.0,2.30537281125,0.0,0.7014369964599609,wrong_value,mode_guess
mp-15954,-0.5725928316666651,0,What is the formation energy per atom (eV/atom) of material mp-15954? Answer with a single number.,0.0,0.5725928316666651,0.0,0.7333798408508301,wrong_value,mode_guess
mp-23205,-1.3037782916666671,0,What is the formation energy per atom (eV/atom) of material mp-23205? Answer with a single number.,0.0,1.3037782916666671,0.0,0.6899299621582031,wrong_value,mode_guess
mp-12957,0.0,2,Return only the formation energy per atom (eV/atom) for mp-12957.,3.78,3.78,3.78,0.722747802734375,wrong_value,mode_guess
mp-1080821,-3.19318655375,0,What is the formation energy per atom (eV/atom) of material mp-1080821? Answer with a single number.,0.0,3.19318655375,0.0,0.735846996307373,wrong_value,mode_guess
mp-28933,-0.198695136500001,2,Return only the formation energy per atom (eV/atom) for mp-28933.,3.78,3.9786951365000007,3.78,0.8195681571960449,wrong_value,mode_guess
mp-254,-4.452365858958333,1,Give the formation energy per atom of mp-254 in eV/atom. No extra text.,4.05,8.502365858958333,4.05,0.7172732353210449,wrong_value,other_wrong
mp-23263,-2.423042803749999,2,Return only the formation energy per atom (eV/atom) for mp-23263.,3.75,6.173042803749999,3.75,0.8181197643280029,wrong_value,mode_guess
mp-680422,-0.215968716874999,0,What is the formation energy per atom (eV/atom) of material mp-680422? Answer with a single number.,0.0,0.215968716874999,0.0,0.8173093795776367,wrong_value,mode_guess
mp-7262,-0.148990749583333,1,Give the formation energy per atom of mp-7262 in eV/atom. No extra text.,2.58,2.728990749583333,2.58,0.8194427490234375,wrong_value,other_wrong
mp-23933,-0.073632082812499,1,Give the formation energy per atom of mp-23933 in eV/atom. No extra text.,3.75,3.823632082812499,3.75,0.818518877029419,wrong_value,mode_guess
mp-1095275,-0.009709900654762,2,Return only the formation energy per atom (eV/atom) for mp-1095275.,3.75,3.759709900654762,3.75,0.7915129661560059,wrong_value,mode_guess
mp-1170,-0.473969728541665,1,Give the formation energy per atom of mp-1170 in eV/atom. No extra text.,3.75,4.223969728541665,3.75,0.6013879776000977,wrong_value,mode_guess
mp-1864,-0.678575252480158,2,Return only the formation energy per atom (eV/atom) for mp-1864.,-3.75,3.071424747519842,-3.75,0.5521788597106934,wrong_value,mode_guess
mp-628742,-0.486485566153847,1,Give the formation energy per atom of mp-628742 in eV/atom. No extra text.,0.0,0.486485566153847,0.0,0.5101528167724609,wrong_value,mode_guess
mp-484,-0.001508734,2,Return only the formation energy per atom (eV/atom) for mp-484.,0.318,0.319508734,0.318,0.7211167812347412,wrong_value,mode_guess
mp-1195,-0.50608046735294,0,What is the formation energy per atom (eV/atom) of material mp-1195? Answer with a single number.,0.0,0.50608046735294,0.0,0.9176759719848632,wrong_value,mode_guess
mp-22885,-0.7818107566666681,2,Return only the formation energy per atom (eV/atom) for mp-22885.,0.0,0.7818107566666681,0.0,0.7562270164489746,wrong_value,mode_guess
mp-680339,-0.28327900617555,2,Return only the formation energy per atom (eV/atom) for mp-680339.,3.78,4.0632790061755495,3.78,1.192267894744873,wrong_value,mode_guess
mp-540625,-0.5793224153125001,0,What is the formation energy per atom (eV/atom) of material mp-540625? Answer with a single number.,0.0,0.5793224153125001,0.0,0.7168891429901123,wrong_value,mode_guess
mp-582753,-0.434993182323239,2,Return only the formation energy per atom (eV/atom) for mp-582753.,3.75,4.184993182323239,3.75,0.8159680366516113,wrong_value,mode_guess
mp-743,-0.140204309375,2,Return only the formation energy per atom (eV/atom) for mp-743.,3.78,3.920204309375,3.78,0.8230869770050049,wrong_value,mode_guess
mp-2049132,-0.298604841000002,1,Give the formation energy per atom of mp-2049132 in eV/atom. No extra text.,0.0,0.298604841000002,0.0,0.7422499656677246,wrong_value,mode_guess
mp-181,-0.1726160249375,2,Return only the formation energy per atom (eV/atom) for mp-181.,-3.75,3.5773839750625,-3.75,0.7896859645843506,wrong_value,mode_guess
mp-28044,-2.512653630624999,1,Give the formation energy per atom of mp-28044 in eV/atom. No extra text.,3.75,6.262653630625,3.75,0.9250051975250244,wrong_value,mode_guess
mp-1683,-1.236771233046873,0,What is the formation energy per atom (eV/atom) of material mp-1683? Answer with a single number.,0.0,1.236771233046873,0.0,0.6126818656921387,wrong_value,mode_guess
mp-985829,-1.806995168541668,1,Give the formation energy per atom of mp-985829 in eV/atom. No extra text.,0.0,1.806995168541668,0.0,1.0230510234832764,wrong_value,mode_guess
mp-1863,-0.119684392083333,1,Give the formation energy per atom of mp-1863 in eV/atom. No extra text.,3.75,3.869684392083333,3.75,0.7174360752105713,wrong_value,mode_guess
mp-15649,-0.571072849166668,0,What is the formation energy per atom (eV/atom) of material mp-15649? Answer with a single number.,0.0,0.571072849166668,0.0,0.718454122543335,wrong_value,mode_guess
mp-23710,-0.2827190725,1,Give the formation energy per atom of mp-23710 in eV/atom. No extra text.,3.75,4.0327190725,3.75,0.5864248275756836,wrong_value,mode_guess
mp-1203760,-0.553621656590911,0,What is the formation energy per atom (eV/atom) of material mp-1203760? Answer with a single number.,0.0,0.553621656590911,0.0,0.7427260875701904,wrong_value,mode_guess
mp-18536,-1.128947433749999,2,Return only the formation energy per atom (eV/atom) for mp-18536.,3.75,4.878947433749999,3.75,0.5136780738830566,wrong_value,mode_guess
mp-570796,-0.7330447383333331,2,Return only the formation energy per atom (eV/atom) for mp-570796.,3.75,4.483044738333333,3.75,0.4793360233306885,wrong_value,mode_guess
mp-971787,-1.208906696666668,1,Give the formation energy per atom of mp-971787 in eV/atom. No extra text.,0.0,1.208906696666668,0.0,0.6470589637756348,wrong_value,mode_guess
mp-468,-3.86576940625,2,Return only the formation energy per atom (eV/atom) for mp-468.,0.318,4.18376940625,0.318,0.6809659004211426,wrong_value,mode_guess
mp-1391848,-2.063723397142856,0,What is the formation energy per atom (eV/atom) of material mp-1391848? Answer with a single number.,0.0,2.063723397142856,0.0,0.8506150245666504,wrong_value,mode_guess
mp-569867,-0.7546754528571421,2,Return only the formation energy per atom (eV/atom) for mp-569867.,3.75,4.504675452857142,3.75,0.7199139595031738,wrong_value,mode_guess
mp-9851,-0.630045229146825,0,What is the formation energy per atom (eV/atom) of material mp-9851? Answer with a single number.,0.045,0.6750452291468251,0.045,0.614142894744873,wrong_value,other_wrong
mp-1018138,-0.7411700000000001,2,Return only the formation energy per atom (eV/atom) for mp-1018138.,0.31,1.0511700000000002,0.31,0.714637041091919,wrong_value,other_wrong
mp-16922,-0.962356391249998,1,Give the formation energy per atom of mp-16922 in eV/atom. No extra text.,0.035,0.997356391249998,0.035,0.7194576263427734,wrong_value,other_wrong
mp-557993,-1.459764126666667,2,Return only the formation energy per atom (eV/atom) for mp-557993.,3.75,5.209764126666667,3.75,0.8152079582214355,wrong_value,mode_guess
mp-470,-2.156655663333334,2,Return only the formation energy per atom (eV/atom) for mp-470.,0.318,2.474655663333334,0.318,0.8224470615386963,wrong_value,mode_guess
mp-559931,-3.238528048750001,2,Return only the formation energy per atom (eV/atom) for mp-559931.,3.75,6.988528048750001,3.75,0.7132422924041748,wrong_value,mode_guess
mp-27871,-0.8457965725000001,0,What is the formation energy per atom (eV/atom) of material mp-27871? Answer with a single number.,0.0,0.8457965725000001,0.0,0.6787800788879395,wrong_value,mode_guess
mp-27628,-0.3329571455,0,What is the formation energy per atom (eV/atom) of material mp-27628? Answer with a single number.,0.0,0.3329571455,0.0,0.655419111251831,wrong_value,mode_guess
mp-30092,-1.725360933333334,1,Give the formation energy per atom of mp-30092 in eV/atom. No extra text.,3.58,5.305360933333335,3.58,0.8189809322357178,wrong_value,other_wrong
mp-2340,-1.2980963948563211,0,What is the formation energy per atom (eV/atom) of material mp-2340? Answer with a single number.,0.0,1.2980963948563211,0.0,0.9009180068969728,wrong_value,mode_guess
mp-23155,0.0,2,Return only the formation energy per atom (eV/atom) for mp-23155.,3.75,3.75,3.75,0.9408719539642334,wrong_value,mode_guess
mp-31049,-3.159657924166664,2,Return only the formation energy per atom (eV/atom) for mp-31049.,3.75,6.909657924166664,3.75,0.8066427707672119,wrong_value,mode_guess
mp-995393,-0.612184769666665,0,What is the formation energy per atom (eV/atom) of material mp-995393? Answer with a single number.,0.0,0.612184769666665,0.0,0.7306709289550781,wrong_value,mode_guess
mp-1201,-0.383199846000002,2,Return only the formation energy per atom (eV/atom) for mp-1201.,-3.75,3.366800153999998,-3.75,0.7142038345336914,wrong_value,mode_guess
mp-7988,-1.180246544770117,1,Give the formation energy per atom of mp-7988 in eV/atom. No extra text.,3.58,4.760246544770117,3.58,0.7195992469787598,wrong_value,other_wrong
mp-22881,-1.2745155149999992,1,Give the formation energy per atom of mp-22881 in eV/atom. No extra text.,3.75,5.024515514999999,3.75,0.7087059020996094,wrong_value,mode_guess
mp-27972,-2.494519163125,0,What is the formation energy per atom (eV/atom) of material mp-27972? Answer with a single number.,0.0,2.494519163125,0.0,0.6596379280090332,wrong_value,mode_guess
mp-1184796,-1.406990803749999,0,What is the formation energy per atom (eV/atom) of material mp-1184796? Answer with a single number.,0.0,1.406990803749999,0.0,0.7822237014770508,wrong_value,mode_guess
mp-2697,-2.204479133333331,1,Give the formation energy per atom of mp-2697 in eV/atom. No extra text.,0.0,2.204479133333331,0.0,0.7158420085906982,wrong_value,mode_guess
mp-706630,-0.095264628645833,1,Give the formation energy per atom of mp-706630 in eV/atom. No extra text.,2.58,2.675264628645833,2.58,0.9214091300964355,wrong_value,other_wrong
mp-27857,-0.694771309999999,0,What is the formation energy per atom (eV/atom) of material mp-27857? Answer with a single number.,0.0,0.694771309999999,0.0,0.699383020401001,wrong_value,mode_guess
