mp_id,tool_value,round1_natural_language,round2_cove_extracted
mp-1863,-0.119684392083333,The formation energy per atom for mp-1863 is -0.119684392083333.,-0.119684392083333
mp-1524446,1.0487,The band gap of mp-1524446 is 1.0487.,1.0487
mp-1524446,-1.452075918750001,The formation energy per atom for mp-1524446 is -1.452075918750001.,-1.452075918750001
mp-730101,9.7197,The band gap of mp-730101 is 9.7197.,9.7197
mp-730101,0.0,The formation energy per atom for mp-730101 is 0.0.,0.0
mp-31049,3.4112,The band gap of mp-31049 is 3.4112.,3.4112
mp-31049,-3.159657924166664,The formation energy per atom for mp-31049 is -3.159657924166664.,-3.159657924166664
mp-573812,1.4052,The band gap of mp-573812 is 1.4052.,1.4052
mp-573812,-0.28239570742611,The formation energy per atom for mp-573812 is -0.28239570742611.,-0.28239570742611
mp-1213805,1.159,The band gap of mp-1213805 is 1.159.,1.159
mp-1213805,-0.723041855833334,The formation energy per atom for mp-1213805 is -0.723041855833334.,-0.723041855833334
mp-7188,0.289899999999999,The band gap of mp-7188 is 0.2899 eV.,0.2899
mp-7188,-0.670291663333335,The formation energy per atom for mp-7188 is -0.670291663333335.,-0.670291663333335
mp-680422,2.9265,The band gap of mp-680422 is 2.9265.,2.9265
mp-680422,-0.215968716874999,The formation energy per atom for mp-680422 is -0.215968716874999.,-0.215968716874999
mp-1683,0.3979,The band gap of mp-1683 is 0.3979.,0.3979
mp-1683,-1.236771233046873,The formation energy per atom for mp-1683 is -1.236771233046873.,-1.236771233046873
mp-1100,1.0375,The band gap of mp-1100 is 1.0375.,1.0375
mp-1100,-0.377014445,The formation energy per atom for mp-1100 is -0.377014445.,-0.377014445
mp-11054,0.877899999999999,The band gap of mp-11054 is 0.8779 eV.,0.8779
mp-11054,-0.278649864374999,The formation energy per atom for mp-11054 is -0.278649864374999.,-0.278649864374999
mp-306,6.3017,The band gap of mp-306 is 6.3017.,6.3017
mp-306,-2.798056310000001,The formation energy per atom for mp-306 is -2.798056310000001.,-2.798056310000001
mp-1018040,2.5765,The band gap of mp-1018040 is 2.5765.,2.5765
mp-1018040,-1.474296713671875,The formation energy per atom for mp-1018040 is -1.474296713671875.,-1.474296713671875
mp-12957,1.0933,The band gap of mp-12957 is 1.0933.,1.0933
mp-12957,0.0,The formation energy per atom for mp-12957 is 0.0.,0.0
mp-8377,3.0604,The band gap of mp-8377 is 3.0604.,3.0604
mp-8377,-1.4950600038888862,The formation energy per atom for mp-8377 is -1.4950600038888862.,-1.4950600038888862
mp-23933,2.197699999999999,The band gap of mp-23933 is 2.1977 eV.,2.1977
mp-23933,-0.073632082812499,The formation energy per atom for mp-23933 is -0.073632082812499.,-0.073632082812499
mp-13568,0.3379,The band gap of mp-13568 is 0.3379.,0.3379
mp-13568,-2.015935722708332,The formation energy per atom for mp-13568 is -2.015935722708332.,-2.015935722708332
mp-571442,3.0417,The band gap of mp-571442 is 3.0417.,3.0417
mp-571442,-1.710965791249998,The formation energy per atom for mp-571442 is -1.710965791249998.,-1.710965791249998
mp-1154,0.7510000000000001,The band gap of mp-1154 is 0.751 eV.,0.751
mp-1154,-0.286120912954541,The formation energy per atom for mp-1154 is -0.286120912954541.,-0.286120912954541
mp-1524481,8.309,The band gap of mp-1524481 is 8.309.,8.309
mp-1524481,-1.27488559425,The formation energy per atom for mp-1524481 is -1.27488559425.,-1.27488559425
mp-27972,4.103299999999999,The band gap of mp-27972 is 4.1033 eV.,4.1033
mp-27972,-2.494519163125,The formation energy per atom for mp-27972 is -2.494519163125.,-2.494519163125
mp-27153,0.2115,The band gap of mp-27153 is 0.2115.,0.2115
mp-27153,-1.76299271,The formation energy per atom for mp-27153 is -1.76299271.,-1.76299271
mp-1524458,3.1633,The band gap of mp-1524458 is 3.1633.,3.1633
mp-1524458,-1.529192906999997,The formation energy per atom for mp-1524458 is -1.529192906999997.,-1.529192906999997
mp-634859,2.7345,The band gap of mp-634859 is 2.7345.,2.7345
mp-634859,-2.206560153333333,The formation energy per atom for mp-634859 is -2.206560153333333.,-2.206560153333333
mp-468,7.6012,The band gap of mp-468 is 7.6012.,7.6012
mp-468,-3.86576940625,The formation energy per atom for mp-468 is -3.86576940625.,-3.86576940625
mp-559931,1.6025,The band gap of mp-559931 is 1.6025.,1.6025
mp-559931,-3.238528048750001,The formation energy per atom for mp-559931 is -3.238528048750001.,-3.238528048750001
mp-1206891,1.0096,The band gap of mp-1206891 is 1.0096.,1.0096
mp-1206891,-0.5667571437499991,The formation energy per atom for mp-1206891 is -0.5667571437499991.,-0.5667571437499991
mp-1095275,0.4889,The band gap of mp-1095275 is 0.4889.,0.4889
mp-1095275,-0.009709900654762,The formation energy per atom for mp-1095275 is -0.009709900654762.,-0.009709900654762
mp-1201,0.1314,The band gap of mp-1201 is 0.1314.,0.1314
mp-1201,-0.383199846000002,The formation energy per atom for mp-1201 is -0.383199846000002.,-0.383199846000002
mp-570437,2.3382,The band gap of mp-570437 is 2.3382.,2.3382
mp-570437,-0.827083558444443,The formation energy per atom for mp-570437 is -0.827083558444443.,-0.827083558444443
mp-27358,2.9034,The band gap of mp-27358 is 2.9034.,2.9034
mp-27358,-1.022062649955356,The formation energy per atom for mp-27358 is -1.022062649955356.,-1.022062649955356
mp-754815,3.976499999999999,The band gap of mp-754815 is 3.9765 eV.,3.9765
mp-754815,-2.30537281125,The formation energy per atom for mp-754815 is -2.30537281125.,-2.30537281125
mp-568263,1.2121,The band gap of mp-568263 is 1.2121.,1.2121
mp-568263,-0.69001870828125,The formation energy per atom for mp-568263 is -0.69001870828125.,-0.69001870828125
mp-1025522,0.6758999999999991,The band gap of mp-1025522 is 0.6759 eV.,0.6759
mp-1025522,-1.162119996249998,The formation energy per atom for mp-1025522 is -1.162119996249998.,-1.162119996249998
mp-571011,1.7836,The band gap of mp-571011 is 1.7836.,1.7836
mp-571011,-0.975770047431038,The formation energy per atom for mp-571011 is -0.975770047431038.,-0.975770047431038
mp-28044,4.918,The band gap of mp-28044 is 4.918.,4.918
mp-28044,-2.512653630624999,The formation energy per atom for mp-28044 is -2.512653630624999.,-2.512653630624999
mp-1217322,0.7062,The band gap of mp-1217322 is 0.7062.,0.7062
mp-1217322,-0.010930726197914,The formation energy per atom for mp-1217322 is -0.010930726197914.,-0.010930726197914
mp-541155,0.9239,The band gap of mp-541155 is 0.9239.,0.9239
mp-541155,-0.9510626574999992,The formation energy per atom for mp-541155 is -0.9510626574999992.,-0.9510626574999992
mp-19,0.1856,The band gap of mp-19 is 0.1856.,0.1856
mp-19,0.0,The formation energy per atom for mp-19 is 0.0.,0.0
mp-22885,2.686199999999999,The band gap of mp-22885 is 2.686199999999999.,2.686199999999999
mp-22885,-0.7818107566666681,The formation energy per atom for mp-22885 is -0.7818107566666681.,-0.7818107566666681
mp-20652,1.9078,The band gap of mp-20652 is 1.9078.,1.9078
mp-20652,-2.26442824375,The formation energy per atom for mp-20652 is -2.26442824375.,-2.26442824375
mp-27857,0.9792,The band gap of mp-27857 is 0.9792.,0.9792
mp-27857,-0.694771309999999,The formation energy per atom for mp-27857 is -0.694771309999999.,-0.694771309999999
mp-985829,1.2237,The band gap of mp-985829 is 1.2237.,1.2237
mp-985829,-1.806995168541668,The formation energy per atom for mp-985829 is -1.806995168541668.,-1.806995168541668
mp-30034,4.4707,The band gap of mp-30034 is 4.4707.,4.4707
mp-30034,-1.853706801666665,The formation energy per atom for mp-30034 is -1.853706801666665.,-1.853706801666665
mp-22881,3.5244,The band gap of mp-22881 is 3.5244.,3.5244
mp-22881,-1.2745155149999992,The formation energy per atom for mp-22881 is -1.2745155149999992.,-1.2745155149999992
mp-32755,1.0395,The band gap of mp-32755 is 1.0395.,1.0395
mp-32755,-1.857414943749999,The formation energy per atom for mp-32755 is -1.857414943749999.,-1.857414943749999
mp-2715,0.172299999999999,The band gap of mp-2715 is 0.1723 eV.,0.1723
mp-2715,-0.290117705833334,The formation energy per atom for mp-2715 is -0.290117705833334.,-0.290117705833334
mp-504759,0.9911,The band gap of mp-504759 is 0.9911.,0.9911
mp-504759,-2.631161137083333,The formation energy per atom for mp-504759 is -2.631161137083333.,-2.631161137083333
mp-1525121,1.687399999999999,The band gap of mp-1525121 is 1.6874 eV.,1.6874
mp-1525121,0.0,The formation energy per atom for mp-1525121 is 0.0.,0.0
mp-865194,5.3798,The band gap of mp-865194 is 5.3798.,5.3798
mp-865194,-4.181989037499999,The formation energy per atom for mp-865194 is -4.181989037499999.,-4.181989037499999
mp-541610,2.597,The band gap of mp-541610 is 2.597.,2.597
mp-541610,-0.927984858749999,The formation energy per atom for mp-541610 is -0.927984858749999.,-0.927984858749999
mp-28933,1.7587000000000002,The band gap of mp-28933 is 1.7587 eV.,1.7587
mp-28933,-0.198695136500001,The formation energy per atom for mp-28933 is -0.198695136500001.,-0.198695136500001
mp-23205,3.6162,The band gap of mp-23205 is 3.6162.,3.6162
mp-23205,-1.3037782916666671,The formation energy per atom for mp-23205 is -1.3037782916666671.,-1.3037782916666671
mp-985831,0.5342,The band gap of mp-985831 is 0.5342.,0.5342
mp-985831,-1.564946299374999,The formation energy per atom for mp-985831 is -1.564946299374999.,-1.564946299374999
mp-540829,0.710199999999999,The band gap of mp-540829 is 0.710199999999999.,0.7102
mp-540829,-1.872036438333334,The formation energy per atom for mp-540829 is -1.872036438333334.,-1.872036438333334
mp-1525632,2.8979,The band gap of mp-1525632 is 2.8979.,2.8979
mp-1525632,0.0,The formation energy per atom for mp-1525632 is 0.0.,0.0
mp-573815,0.9469999999999992,The band gap of mp-573815 is 0.947 eV.,0.947
mp-573815,-0.348767611458335,The formation energy per atom for mp-573815 is -0.348767611458335.,-0.348767611458335
mp-607450,0.229,The band gap of mp-607450 is 0.229.,0.229
mp-607450,-0.235972947500002,The formation energy per atom for mp-607450 is -0.235972947500002.,-0.235972947500002
mp-23162,1.0479,The band gap of mp-23162 is 1.0479.,1.0479
mp-23162,-1.87860569,The formation energy per atom for mp-23162 is -1.87860569.,-1.87860569
mp-2402,1.1286,The band gap of mp-2402 is 1.1286.,1.1286
mp-2402,-0.069361268125,The formation energy per atom for mp-2402 is -0.069361268125.,-0.069361268125
mp-9922,1.1326,The band gap of mp-9922 is 1.1326.,1.1326
mp-9922,-1.373804485859373,The formation energy per atom for mp-9922 is -1.373804485859373.,-1.373804485859373
mp-1545216,0.4836,The band gap of mp-1545216 is 0.4836.,0.4836
mp-1545216,-0.907728662126436,The formation energy per atom for mp-1545216 is -0.907728662126436.,-0.907728662126436
mp-1968,3.824799999999999,The band gap of mp-1968 is 3.8248 eV.,3.8248
mp-1968,-3.8759289195,The formation energy per atom for mp-1968 is -3.8759289195.,-3.8759289195
mp-29711,0.638899999999999,The band gap of mp-29711 is 0.6389 eV.,0.6389
mp-29711,-0.444227307333335,The formation energy per atom for mp-29711 is -0.444227307333335.,-0.444227307333335
mp-2133,0.7227,The band gap of mp-2133 is 0.7227.,0.7227
mp-2133,-1.7908991124999991,The formation energy per atom for mp-2133 is -1.7908991124999991.,-1.7908991124999991
mp-1185959,1.133699999999999,The band gap of mp-1185959 is 1.1337 eV.,1.1337
mp-1185959,-1.154441889999999,The formation energy per atom for mp-1185959 is -1.154441889999999.,-1.154441889999999
mp-985278,6.0693,The band gap of mp-985278 is 6.0693.,6.0693
mp-985278,-4.467987469375,The formation energy per atom for mp-985278 is -4.467987469375.,-4.467987469375
mp-23710,3.709699999999999,The band gap of mp-23710 is 3.7097 eV.,3.7097
mp-23710,-0.2827190725,The formation energy per atom for mp-23710 is -0.2827190725.,-0.2827190725
mp-341,1.9022,The band gap of mp-341 is 1.9022.,1.9022
mp-341,-1.990905017999998,The formation energy per atom for mp-341 is -1.990905017999998.,-1.990905017999998
mp-32800,2.2962,The band gap of mp-32800 is 2.2962.,2.2962
mp-32800,-2.4930635934375,The formation energy per atom for mp-32800 is -2.4930635934375.,-2.4930635934375
mp-685014,2.0644,The band gap of mp-685014 is 2.0644.,2.0644
mp-685014,-1.068962764541666,The formation energy per atom for mp-685014 is -1.068962764541666.,-1.068962764541666
mp-559798,4.9116,The band gap of mp-559798 is 4.9116.,4.9116
mp-559798,-2.23065729,The formation energy per atom for mp-559798 is -2.23065729.,-2.23065729
mp-1080821,0.7896000000000001,The band gap of mp-1080821 is 0.7896 eV.,0.7896
mp-1080821,-3.19318655375,The formation energy per atom for mp-1080821 is -3.19318655375.,-3.19318655375
mp-540625,1.7063,The band gap of mp-540625 is 1.7063.,1.7063
mp-540625,-0.5793224153125001,The formation energy per atom for mp-540625 is -0.5793224153125001.,-0.5793224153125001
mp-1025442,1.3846999999999992,The band gap of mp-1025442 is 1.3847 eV.,1.3847
mp-1025442,-0.44096969,The formation energy per atom for mp-1025442 is -0.44096969.,-0.44096969
mp-556911,1.6921,The band gap of mp-556911 is 1.6921.,1.6921
mp-556911,-2.590574678333332,The formation energy per atom for mp-556911 is -2.590574678333332.,-2.590574678333332
mp-23263,2.9266,The band gap of mp-23263 is 2.9266.,2.9266
mp-23263,-2.423042803749999,The formation energy per atom for mp-23263 is -2.423042803749999.,-2.423042803749999
mp-16911,1.9539,The band gap of mp-16911 is 1.9539.,1.9539
mp-16911,-0.955290041071428,The formation energy per atom for mp-16911 is -0.955290041071428.,-0.955290041071428
mp-1705,0.5057,The band gap of mp-1705 is 0.5057.,0.5057
mp-1705,-1.74803409,The formation energy per atom for mp-1705 is -1.74803409.,-1.74803409
mp-561197,5.5366,The band gap of mp-561197 is 5.5366.,5.5366
mp-561197,-3.404466658305554,The formation energy per atom for mp-561197 is -3.404466658305554.,-3.404466658305554
mp-23183,4.299799999999999,The band gap of mp-23183 is 4.2998 eV.,4.2998
mp-23183,-2.585905556250001,The formation energy per atom for mp-23183 is -2.585905556250001.,-2.585905556250001
mp-23280,3.9873,The band gap of mp-23280 is 3.9873.,3.9873
mp-23280,-0.755685861249999,The formation energy per atom for mp-23280 is -0.755685861249999.,-0.755685861249999
mp-1524462,2.7061,The band gap of mp-1524462 is 2.7061.,2.7061
mp-1524462,0.0,The formation energy per atom for mp-1524462 is 0.0.,0.0
mp-706630,3.606099999999999,The band gap of mp-706630 is 3.606099999999999.,3.606
mp-706630,-0.095264628645833,The formation energy per atom for mp-706630 is -0.095264628645833.,-0.095264628645833
mp-541837,0.3769,The band gap of mp-541837 is 0.3769.,0.3769
mp-541837,-0.434076935437502,The formation energy per atom for mp-541837 is -0.434076935437502.,-0.434076935437502
mp-1819,2.028799999999999,The band gap of mp-1819 is 2.0288 eV.,2.0288
mp-1819,-1.839006646249989,The formation energy per atom for mp-1819 is -1.839006646249989.,-1.839006646249989
mp-7988,0.583199999999999,The band gap of mp-7988 is 0.5832 eV.,0.5832
mp-7988,-1.180246544770117,The formation energy per atom for mp-7988 is -1.180246544770117.,-1.180246544770117
mp-2049132,0.216299999999999,The band gap of mp-2049132 is 0.2163 eV.,0.2163
mp-2049132,-0.298604841000002,The formation energy per atom for mp-2049132 is -0.298604841000002.,-0.298604841000002
mp-7943,0.3285,The band gap of mp-7943 is 0.3285.,0.3285
mp-7943,-0.588209097083334,The formation energy per atom for mp-7943 is -0.588209097083334.,-0.588209097083334
mp-30792,0.1566,The band gap of mp-30792 is 0.1566.,0.1566
mp-30792,-0.269950954999998,The formation energy per atom for mp-30792 is -0.269950954999998.,-0.269950954999998
mp-352,4.0165,The band gap of mp-352 is 4.0165.,4.0165
mp-352,-4.019811040833332,The formation energy per atom for mp-352 is -4.019811040833332.,-4.019811040833332
mp-15954,0.2625,The band gap of mp-15954 is 0.2625.,0.2625
mp-15954,-0.5725928316666651,The formation energy per atom for mp-15954 is -0.5725928316666651.,-0.5725928316666651
mp-23165,0.8929,The band gap of mp-23165 is 0.8929.,0.8929
mp-23165,-0.6577550981249981,The formation energy per atom for mp-23165 is -0.6577550981249981.,-0.6577550981249981
mp-2251,0.984,The band gap of mp-2251 is 0.984.,0.984
mp-2251,-0.4825014221875,The formation energy per atom for mp-2251 is -0.4825014221875.,-0.4825014221875
mp-181,0.216299999999999,The band gap of mp-181 is 0.2163 eV.,0.2163
mp-181,-0.1726160249375,The formation energy per atom for mp-181 is -0.1726160249375.,-0.1726160249375
mp-2340,1.7361,The band gap of mp-2340 is 1.7361.,1.7361
mp-2340,-1.2980963948563211,The formation energy per atom for mp-2340 is -1.2980963948563211.,-1.2980963948563211
mp-1443,3.1684,The band gap of mp-1443 is 3.1684.,3.1684
mp-1443,-2.537928646818182,The formation energy per atom for mp-1443 is -2.537928646818182.,-2.537928646818182
mp-2697,2.8495,The band gap of mp-2697 is 2.8495.,2.8495
mp-2697,-2.204479133333331,The formation energy per atom for mp-2697 is -2.204479133333331.,-2.204479133333331
mp-680463,0.391399999999999,The band gap of mp-680463 is 0.3914 eV.,0.3914
mp-680463,-0.157726345384613,The formation energy per atom for mp-680463 is -0.157726345384613.,-0.157726345384613
mp-542810,1.9674,The band gap of mp-542810 is 1.9674.,1.9674
mp-542810,-0.159580558906249,The formation energy per atom for mp-542810 is -0.159580558906249.,-0.159580558906249
mp-971787,1.1332,The band gap of mp-971787 is 1.1332.,1.1332
mp-971787,-1.208906696666668,The formation energy per atom for mp-971787 is -1.208906696666668.,-1.208906696666668
mp-1105,2.2352,The band gap of mp-1105 is 2.2352.,2.2352
mp-1105,-2.170192663333334,The formation energy per atom for mp-1105 is -2.170192663333334.,-2.170192663333334
