mp_id,property,tool_value_used,data_source,gpt_grounded_output
mp-619575,band_gap,2.5175,API,The band gap is 2.5175 eV.
mp-619575,formation_energy_per_atom,-0.6182932559375001,API,The formation energy per atom is -0.6182932559375001 eV/atom.
mp-9851,band_gap,0.1063,API,The band gap is 0.1063 eV.
mp-9851,formation_energy_per_atom,-0.630045229146825,API,The formation energy per atom of mp-9851 is -0.630045229146825 eV/atom.
mp-2793,band_gap,0.26279999999999903,API,The band gap of mp-2793 is 0.26279999999999903 eV.
mp-2793,formation_energy_per_atom,-0.14021907453124502,API,The formation energy per atom of mp-2793 is -0.14021907453124502 eV/atom.
mp-23184,band_gap,4.7135,API,The band gap of mp-23184 is 4.7135 eV.
mp-23184,formation_energy_per_atom,-1.0426612775,API,The formation energy per atom for material mp-23184 is -1.0426612775 eV/atom.
mp-1213622,band_gap,0.5263,API,The band gap of mp-1213622 is 0.5263 eV.
mp-1213622,formation_energy_per_atom,-1.5970489985714291,API,The formation energy per atom of mp-1213622 is -1.5970489985714291 eV/atom.
mp-30140,band_gap,4.1443,API,The band gap is 4.1443 eV.
mp-30140,formation_energy_per_atom,-0.836349655000001,API,The formation energy per atom is -0.836349655000001 eV/atom.
mp-1232276,band_gap,0.4328,API,The band gap of material mp-1232276 is 0.4328 eV.
mp-1232276,formation_energy_per_atom,-2.021422001041666,API,Formation energy per atom: -2.021422001041666 eV/atom.
mp-1227290,band_gap,0.1101,API,The band gap of mp-1227290 is 0.1101 eV.
mp-1227290,formation_energy_per_atom,-0.0069253724999990005,API,The formation energy per atom for mp-1227290 is -0.0069253724999990005 eV/atom.
mp-1170,band_gap,1.514799999999999,API,The band gap of mp-1170 is 1.514799999999999 eV.
mp-1170,formation_energy_per_atom,-0.473969728541665,API,The formation energy per atom for mp-1170 is -0.473969728541665 eV/atom.
mp-32633,band_gap,0.5265000000000001,API,The band gap of mp-32633 is 0.5265000000000001 eV.
mp-32633,formation_energy_per_atom,-1.9300734111580882,API,The formation energy per atom of mp-32633 is -1.9300734111580882 eV/atom.
mp-1195922,band_gap,0.37600000000000006,API,The band gap is 0.37600000000000006 eV.
mp-1195922,formation_energy_per_atom,-0.41725717229166404,API,The formation energy per atom of mp-1195922 is -0.41725717229166404 eV/atom.
mp-254,band_gap,7.6164000000000005,API,The band gap is 7.6164000000000005 eV.
mp-254,formation_energy_per_atom,-4.452365858958333,API,The formation energy per atom for mp-254 is -4.452365858958333 eV/atom.
mp-18299,band_gap,0.21550000000000002,API,The band gap of mp-18299 is 0.21550000000000002 eV.
mp-18299,formation_energy_per_atom,-3.992617684583336,API,The formation energy per atom of mp-18299 is -3.992617684583336 eV/atom.
mp-23185,band_gap,2.8624,API,The band gap is 2.8624 eV.
mp-23185,formation_energy_per_atom,-0.857616325999999,API,The formation energy per atom of material mp-23185 is -0.857616325999999 eV/atom.
mp-23290,band_gap,1.7917,API,The band gap is 1.7917 eV.
mp-23290,formation_energy_per_atom,-0.47506400999999804,API,The formation energy per atom of mp-23290 is -0.47506400999999804 eV/atom.
mp-30031,band_gap,3.8971,API,The band gap is 3.8971 eV.
mp-30031,formation_energy_per_atom,-1.89441126,API,The formation energy per atom is -1.89441126 eV/atom.
mp-555908,band_gap,2.2721,API,The band gap of mp-555908 is 2.2721 eV.
mp-555908,formation_energy_per_atom,-2.341685073333334,API,The formation energy per atom is -2.341685073333334 eV/atom.
mp-22398,band_gap,3.1061,API,The band gap is 3.1061 eV.
mp-22398,formation_energy_per_atom,-2.648772015416667,API,The formation energy per atom is -2.648772015416667 eV/atom.
mp-27628,band_gap,1.3552,API,The band gap of mp-27628 is 1.3552 eV.
mp-27628,formation_energy_per_atom,-0.33295714550000005,API,The formation energy per atom is -0.33295714550000005 eV/atom.
mp-1212833,band_gap,0.39120000000000005,API,The band gap is 0.39120000000000005 eV.
mp-1212833,formation_energy_per_atom,-0.299415060454546,API,The formation energy per atom of mp-1212833 is -0.299415060454546 eV/atom.
mp-571518,band_gap,1.9169,API,The band gap is 1.9169 eV.
mp-571518,formation_energy_per_atom,-0.9463817178571441,API,The formation energy per atom of mp-571518 is -0.9463817178571441 eV/atom.
mp-9852,band_gap,0.1259,API,The band gap is 0.1259 eV.
mp-9852,formation_energy_per_atom,-0.616732226646824,API,The formation energy per atom of mp-9852 is -0.616732226646824 eV/atom.
mp-34202,band_gap,0.3388,API,The band gap of mp-34202 is 0.3388 eV.
mp-34202,formation_energy_per_atom,-0.274401004000003,API,The formation energy per atom is -0.274401004000003 eV/atom.
mp-570796,band_gap,1.537399999999999,API,The band gap of material mp-570796 is 1.537399999999999 eV.
mp-570796,formation_energy_per_atom,-0.7330447383333331,API,The formation energy per atom of mp-570796 is -0.7330447383333331 eV/atom.
mp-1195,band_gap,1.8930999999999991,API,The band gap of material mp-1195 is 1.8930999999999991 eV.
mp-1195,formation_energy_per_atom,-0.50608046735294,API,-0.50608046735294 eV/atom.
mp-672204,band_gap,0.37869999999999904,API,The band gap is 0.37869999999999904 eV.
mp-672204,formation_energy_per_atom,-0.400380674374999,API,"For material mp-672204, the formation energy per atom is -0.400380674374999 eV/atom."
mp-29179,band_gap,3.1002,API,The band gap of mp-29179 is 3.1002 eV.
mp-29179,formation_energy_per_atom,-1.055039141666666,API,The formation energy per atom is -1.055039141666666 eV/atom.
mp-1205121,band_gap,0.24520000000000003,API,The band gap of mp-1205121 is 0.24520000000000003 eV.
mp-1205121,formation_energy_per_atom,-0.510760389375001,API,"For mp-1205121, the formation energy per atom is -0.510760389375001 eV/atom."
mp-10497,band_gap,2.2919,API,The band gap is 2.2919 eV.
mp-10497,formation_energy_per_atom,-0.12732163499999802,API,The formation energy per atom of mp-10497 is -0.12732163499999802 eV/atom.
mp-27148,band_gap,0.836199999999999,API,The band gap is 0.836199999999999 eV.
mp-27148,formation_energy_per_atom,-0.319383066011903,API,The formation energy per atom for mp-27148 is -0.319383066011903 eV/atom.
mp-1545417,band_gap,0.7358999999999991,API,The band gap of material mp-1545417 is 0.7358999999999991 eV.
mp-1545417,formation_energy_per_atom,-1.718154452499998,API,The formation energy per atom for mp-1545417 is -1.718154452499998 eV/atom.
mp-1203760,band_gap,1.0648,API,The band gap is 1.0648 eV.
mp-1203760,formation_energy_per_atom,-0.553621656590911,API,The formation energy per atom is -0.553621656590911 eV/atom.
mp-470,band_gap,1.2157,API,The calculated band gap of mp-470 is 1.2157 eV.
mp-470,formation_energy_per_atom,-2.156655663333334,API,The formation energy per atom is -2.156655663333334 eV/atom.
mp-16922,band_gap,0.32480000000000003,API,The band gap is 0.32480000000000003 eV.
mp-16922,formation_energy_per_atom,-0.962356391249998,API,-0.962356391249998 eV/atom.
mp-624,band_gap,2.6454,API,The band gap is 2.6454 eV.
mp-624,formation_energy_per_atom,-0.20918894107142802,API,The formation energy per atom of mp-624 is -0.20918894107142802 eV/atom.
mp-22859,band_gap,1.6513,API,The band gap is 1.6513 eV.
mp-22859,formation_energy_per_atom,-0.443566703750002,API,The formation energy per atom of mp-22859 is -0.443566703750002 eV/atom.
mp-31050,band_gap,3.6753,API,The band gap is 3.6753 eV.
mp-31050,formation_energy_per_atom,-0.30258604611111,API,The formation energy per atom is -0.30258604611111 eV/atom.
mp-541013,band_gap,1.0859,API,The band gap is 1.0859 eV.
mp-541013,formation_energy_per_atom,-1.031189425666664,API,The formation energy per atom of mp-541013 is -1.031189425666664 eV/atom.
mp-18536,band_gap,0.20849999999999902,API,The band gap of mp-18536 is 0.20849999999999902 eV.
mp-18536,formation_energy_per_atom,-1.128947433749999,API,The formation energy per atom of material mp-18536 is -1.128947433749999 eV/atom.
mp-200,band_gap,0.861699999999999,API,The band gap is 0.861699999999999 eV.
mp-200,formation_energy_per_atom,-0.514802012604166,API,Formation energy per atom is -0.514802012604166 eV/atom.
mp-23261,band_gap,2.7278000000000002,API,The band gap of mp-23261 is 2.7278000000000002 eV.
mp-23261,formation_energy_per_atom,-0.7564620653571411,API,The formation energy per atom of mp-23261 is -0.7564620653571411 eV/atom.
mp-7440,band_gap,0.8684000000000001,API,The band gap is 0.8684000000000001 eV.
mp-7440,formation_energy_per_atom,-0.49986311961309404,API,The formation energy per atom of mp-7440 is -0.49986311961309404 eV/atom.
mp-569867,band_gap,0.378,API,The band gap is 0.378 eV.
mp-569867,formation_energy_per_atom,-0.7546754528571421,API,The formation energy per atom is -0.7546754528571421 eV/atom.
mp-1205852,band_gap,0.8523000000000001,API,The band gap is 0.8523000000000001 eV.
mp-1205852,formation_energy_per_atom,-2.094997655499997,API,The formation energy per atom of mp-1205852 is -2.094997655499997 eV/atom.
mp-28483,band_gap,1.069899999999999,API,The band gap is 1.069899999999999 eV.
mp-28483,formation_energy_per_atom,-0.9345107228571431,API,Formation energy per atom is -0.9345107228571431 eV/atom.
mp-561664,band_gap,4.0186,API,Band gap is 4.0186 eV.
mp-561664,formation_energy_per_atom,-2.216336207,API,The formation energy per atom of mp-561664 is -2.216336207 eV/atom.
mp-27871,band_gap,1.2584,API,The band gap of mp-27871 is 1.2584 eV.
mp-27871,formation_energy_per_atom,-0.8457965725000001,API,The formation energy per atom of material mp-27871 is -0.8457965725000001 eV/atom.
mp-680339,band_gap,0.755599999999999,API,The band gap is 0.755599999999999 eV.
mp-680339,formation_energy_per_atom,-0.28327900617555,API,The formation energy per atom for material mp-680339 is -0.28327900617555 eV/atom.
mp-582753,band_gap,0.8007000000000001,API,The band gap is 0.8007000000000001 eV.
mp-582753,formation_energy_per_atom,-0.434993182323239,API,Formation energy per atom: -0.434993182323239 eV/atom.
mp-30092,band_gap,3.4576000000000002,API,The band gap is 3.4576000000000002 eV.
mp-30092,formation_energy_per_atom,-1.725360933333334,API,The formation energy per atom for mp-30092 is -1.725360933333334 eV/atom.
mp-27161,band_gap,2.9118,API,The band gap is 2.9118 eV.
mp-27161,formation_energy_per_atom,-0.8721765856249991,API,The formation energy per atom is -0.8721765856249991 eV/atom.
mp-1018138,band_gap,1.037,API,The band gap is 1.037 eV.
mp-1018138,formation_energy_per_atom,-0.7411700000000001,API,The formation energy per atom is -0.7411700000000001 eV/atom.
mp-23155,band_gap,8.5132,API,The band gap of material mp-23155 is 8.5132 eV.
mp-23155,formation_energy_per_atom,0.0,API,The formation energy per atom of material mp-23155 is 0.0 eV/atom.
mp-1197742,band_gap,0.8515,API,The band gap is 0.8515 eV.
mp-1197742,formation_energy_per_atom,-0.327354584285715,API,The formation energy per atom of mp-1197742 is -0.327354584285715 eV/atom.
mp-647579,band_gap,3.2214,API,The band gap is 3.2214 eV.
mp-647579,formation_energy_per_atom,-1.267659339375001,API,The formation energy per atom is -1.267659339375001 eV/atom.
mp-15649,band_gap,0.8155000000000001,API,The band gap is 0.8155000000000001 eV.
mp-15649,formation_energy_per_atom,-0.571072849166668,API,The formation energy per atom of mp-15649 is -0.571072849166668 eV/atom.
mp-557993,band_gap,1.1596,API,The band gap is 1.1596 eV.
mp-557993,formation_energy_per_atom,-1.459764126666667,API,The formation energy per atom for mp-557993 is -1.459764126666667 eV/atom.
mp-7904,band_gap,0.6551,API,The band gap is 0.6551 eV.
mp-7904,formation_energy_per_atom,-0.120742532380951,API,The formation energy per atom of mp-7904 is -0.120742532380951 eV/atom.
mp-570738,band_gap,2.4743999999999993,API,The band gap is 2.4743999999999993 eV.
mp-570738,formation_energy_per_atom,-0.727731253611111,API,The formation energy per atom of mp-570738 is -0.727731253611111 eV/atom.
mp-628742,band_gap,0.5845,API,The band gap of mp-628742 is 0.5845 eV.
mp-628742,formation_energy_per_atom,-0.486485566153847,API,The formation energy per atom for mp-628742 is -0.486485566153847 eV/atom.
mp-1204356,band_gap,1.8389000000000002,API,The band gap of mp-1204356 is 1.8389000000000002 eV.
mp-1204356,formation_energy_per_atom,-0.30594644486842204,API,The formation energy per atom of mp-1204356 is -0.30594644486842204 eV/atom.
mp-7262,band_gap,0.22409999999999902,API,The band gap is 0.22409999999999902 eV.
mp-7262,formation_energy_per_atom,-0.148990749583333,API,The formation energy per atom of mp-7262 is -0.148990749583333 eV/atom.
mp-28879,band_gap,1.1418,API,The band gap of mp-28879 is 1.1418 eV.
mp-28879,formation_energy_per_atom,-1.057331754908424,API,The formation energy per atom is -1.057331754908424 eV/atom.
mp-27684,band_gap,1.099199999999999,API,The band gap is 1.099199999999999 eV.
mp-27684,formation_energy_per_atom,-0.9325564547619061,API,The formation energy per atom for mp-27684 is -0.9325564547619061 eV/atom.
mp-541404,band_gap,0.7584000000000001,API,The band gap is 0.7584000000000001 eV.
mp-541404,formation_energy_per_atom,-2.522468176666668,API,The formation energy per atom of mp-541404 is -2.522468176666668 eV/atom.
mp-1391848,band_gap,2.0863,API,The band gap is 2.0863 eV.
mp-1391848,formation_energy_per_atom,-2.063723397142856,API,The formation energy per atom of mp-1391848 is -2.063723397142856 eV/atom.
mp-1184796,band_gap,8.0745,API,The band gap of mp-1184796 is 8.0745 eV.
mp-1184796,formation_energy_per_atom,-1.406990803749999,API,The formation energy per atom of mp-1184796 is -1.406990803749999 eV/atom.
mp-9268,band_gap,0.7039000000000001,API,The band gap is 0.7039000000000001 eV.
mp-9268,formation_energy_per_atom,-1.167954419796875,API,The formation energy per atom for mp-9268 is -1.167954419796875 eV/atom.
mp-540922,band_gap,0.1806,API,The band gap is 0.1806 eV.
mp-540922,formation_energy_per_atom,-0.45052173312499805,API,The formation energy per atom for mp-540922 is -0.45052173312499805 eV/atom.
mp-540675,band_gap,3.0664,API,The calculated band gap for mp-540675 is 3.0664 eV.
mp-540675,formation_energy_per_atom,-0.349825507562499,API,The formation energy per atom is -0.349825507562499 eV/atom.
mp-571235,band_gap,2.021,API,"For the given material, the band gap is 2.021 eV."
mp-571235,formation_energy_per_atom,-1.227871009333331,API,Formation energy per atom: -1.227871009333331 eV/atom.
mp-1208424,band_gap,2.5242,API,The band gap of mp-1208424 is 2.5242 eV.
mp-1208424,formation_energy_per_atom,-0.812674219083331,API,The formation energy per atom of mp-1208424 is -0.812674219083331 eV/atom.
mp-27971,band_gap,5.0865,API,The band gap is 5.0865 eV.
mp-27971,formation_energy_per_atom,-2.788094297499999,API,Material mp-27971 has a formation energy per atom of -2.788094297499999 eV/atom.
mp-22909,band_gap,4.0533,API,The band gap of mp-22909 is 4.0533 eV.
mp-22909,formation_energy_per_atom,-1.291011926666667,API,"For mp-22909, the formation energy per atom is -1.291011926666667 eV/atom."
mp-556516,band_gap,0.7668,API,The band gap is 0.7668 eV.
mp-556516,formation_energy_per_atom,-0.505116372129634,API,The formation energy per atom of mp-556516 is -0.505116372129634 eV/atom.
mp-21526,band_gap,0.5708000000000001,API,The band gap is 0.5708000000000001 eV.
mp-21526,formation_energy_per_atom,-0.362189247187497,API,The formation energy per atom is -0.362189247187497 eV/atom.
mp-1274279,band_gap,1.8157,API,The band gap of mp-1274279 is 1.8157 eV.
mp-1274279,formation_energy_per_atom,-1.481519387499999,API,The formation energy per atom is -1.481519387499999 eV/atom.
mp-554855,band_gap,1.5712000000000002,API,The calculated band gap is 1.5712000000000002 eV.
mp-554855,formation_energy_per_atom,-2.60675029,API,The formation energy per atom is -2.60675029 eV/atom.
mp-510557,band_gap,4.2395,API,The calculated band gap is 4.2395 eV.
mp-510557,formation_energy_per_atom,-0.21685479031249902,API,The formation energy per atom is -0.21685479031249902 eV/atom.
mp-27291,band_gap,0.155399999999999,API,The band gap is 0.155399999999999 eV.
mp-27291,formation_energy_per_atom,-2.149853655000001,API,The formation energy per atom is -2.149853655000001 eV/atom.
mp-568348,band_gap,1.8454000000000002,API,The band gap is 1.8454000000000002 eV.
mp-568348,formation_energy_per_atom,0.0,API,The formation energy per atom is 0.0 eV/atom.
mp-2084,band_gap,0.9437999999999991,API,The band gap is 0.9437999999999991 eV.
mp-2084,formation_energy_per_atom,-0.6734596323437501,API,The formation energy per atom of mp-2084 is -0.6734596323437501 eV/atom.
mp-995393,band_gap,2.1989,API,The band gap of material mp-995393 is 2.1989 eV.
mp-995393,formation_energy_per_atom,-0.612184769666665,API,The formation energy per atom of material mp-995393 is -0.612184769666665 eV/atom.
mp-1345,band_gap,0.34430000000000005,API,The band gap is 0.34430000000000005 eV.
mp-1345,formation_energy_per_atom,-1.2564584531547611,API,The formation energy per atom is -1.2564584531547611 eV/atom.
mp-1193140,band_gap,1.8661999999999992,API,The band gap of material mp-1193140 is 1.8661999999999992 eV.
mp-1193140,formation_energy_per_atom,-0.743681253794641,API,The formation energy per atom of mp-1193140 is -0.743681253794641 eV/atom.
mp-29657,band_gap,0.665199999999999,API,The band gap is 0.665199999999999 eV.
mp-29657,formation_energy_per_atom,-0.21452557437499903,API,The formation energy per atom is -0.21452557437499903 eV/atom.
mp-23265,band_gap,2.0054,API,The band gap is 2.0054 eV.
mp-23265,formation_energy_per_atom,-2.506313930624998,API,The formation energy per atom of mp-23265 is -2.506313930624998 eV/atom.
mp-542812,band_gap,1.0066,API,The band gap is 1.0066 eV.
mp-542812,formation_energy_per_atom,-0.44299320083333205,API,The formation energy per atom of mp-542812 is -0.44299320083333205 eV/atom.
mp-10802,band_gap,0.5879000000000001,API,mp-10802 has a band gap of 0.5879000000000001 eV.
mp-10802,formation_energy_per_atom,-0.41755719312500006,API,The formation energy per atom of mp-10802 is -0.41755719312500006 eV/atom.
mp-27725,band_gap,2.0942,API,The band gap of mp-27725 is 2.0942 eV.
mp-27725,formation_energy_per_atom,-0.265866406249999,API,The formation energy per atom is -0.265866406249999 eV/atom.
mp-1080428,band_gap,0.8728,API,The band gap is 0.8728 eV.
mp-1080428,formation_energy_per_atom,-1.3263213040000061,API,The formation energy per atom of mp-1080428 is -1.3263213040000061 eV/atom.
mp-569561,band_gap,3.1165,API,The band gap is 3.1165 eV.
mp-569561,formation_energy_per_atom,-0.639768098499999,API,The formation energy per atom is -0.639768098499999 eV/atom.
mp-743,band_gap,4.1608,API,The calculated band gap for mp-743 is 4.1608 eV.
mp-743,formation_energy_per_atom,-0.140204309375,API,The formation energy per atom of mp-743 is -0.140204309375 eV/atom.
mp-484,band_gap,0.43260000000000004,API,The band gap is 0.43260000000000004 eV.
mp-484,formation_energy_per_atom,-0.001508734,API,The formation energy per atom is -0.001508734 eV/atom.
mp-1864,band_gap,0.11390000000000002,API,The band gap is 0.11390000000000002 eV.
mp-1864,formation_energy_per_atom,-0.678575252480158,API,Formation energy per atom: -0.678575252480158 eV/atom.
mp-30520,band_gap,1.667899999999999,API,The band gap of mp-30520 is 1.667899999999999 eV.
mp-30520,formation_energy_per_atom,-0.498485183452379,API,The formation energy per atom of mp-30520 is -0.498485183452379 eV/atom.
mp-23221,band_gap,3.429599999999999,API,The band gap is 3.429599999999999 eV.
mp-23221,formation_energy_per_atom,-2.306216135416666,API,The formation energy per atom of mp-23221 is -2.306216135416666 eV/atom.
mp-149,band_gap,0.6105,API,The band gap is 0.6105 eV.
mp-149,formation_energy_per_atom,0.0,API,The formation energy per atom is 0.0 eV/atom.
mp-1863,band_gap,1.451899999999999,API,The band gap is 1.451899999999999 eV.
mp-1863,formation_energy_per_atom,-0.11968439208333301,API,The formation energy per atom of mp-1863 is -0.11968439208333301 eV/atom.
mp-1524446,band_gap,1.0487,API,The band gap is 1.0487 eV.
