mp_id,property,tool_value_input,data_source,step1_generator_output,step2_verified_output,is_corrected
mp-619575,band_gap,2.5175,CSV_Frozen,The band gap of mp-619575 is 2.5175 eV.,2.5175,True
mp-619575,formation_energy_per_atom,-0.6182932559375001,CSV_Frozen,The formation_energy_per_atom of mp-619575 is -0.6182932559375001 eV per atom.,-0.6182932559375001,True
mp-9851,formation_energy_per_atom,-0.630045229146825,CSV_Frozen,The formation_energy_per_atom of mp-9851 is -0.630045229146825 eV/atom.,-0.630045229146825,True
mp-23184,formation_energy_per_atom,-1.0426612775,CSV_Frozen,The formation_energy_per_atom of mp-23184 is -1.0426612775 eV/atom.,-1.0426612775,True
mp-2793,formation_energy_per_atom,-0.140219074531245,CSV_Frozen,The formation_energy_per_atom of mp-2793 is -0.140219074531245 eV/atom.,-0.140219074531245,True
mp-23184,band_gap,4.7135,CSV_Frozen,The band_gap of mp-23184 is 4.7135.,4.7135,True
mp-2793,band_gap,0.262799999999999,CSV_Frozen,The band gap of mp-2793 is 0.2628 eV.,0.262799999999999,True
mp-9851,band_gap,0.1063,CSV_Frozen,The band gap of mp-9851 is 0.1063 eV.,0.1063,True
mp-1227290,band_gap,0.1101,CSV_Frozen,The band gap of mp-1227290 is 0.1101 eV.,0.1101,True
mp-1213622,formation_energy_per_atom,-1.5970489985714291,CSV_Frozen,The formation energy per atom of mp-1213622 is -1.5970489985714291 eV/atom.,-1.5970489985714291,True
mp-1213622,band_gap,0.5263,CSV_Frozen,The band_gap of mp-1213622 is 0.5263 eV.,0.5263,True
mp-1232276,band_gap,0.4328,CSV_Frozen,"According to the database, the band gap of mp-1232276 is 0.4328 eV.",0.4328,True
mp-1232276,formation_energy_per_atom,-2.021422001041666,CSV_Frozen,The formation energy per atom of mp-1232276 is -2.021422001041666 eV/atom.,-2.021422001041666,True
mp-1227290,formation_energy_per_atom,-0.006925372499999,CSV_Frozen,The formation energy per atom of mp-1227290 is -0.006925372499999 eV/atom.,-0.006925372499999,True
mp-30140,formation_energy_per_atom,-0.836349655000001,CSV_Frozen,The formation_energy_per_atom of mp-30140 is -0.836349655000001 eV/atom.,-0.836349655000001,True
mp-30140,band_gap,4.1443,CSV_Frozen,The band gap of mp-30140 is 4.1443 eV.,4.1443,True
mp-1170,formation_energy_per_atom,-0.473969728541665,CSV_Frozen,The formation energy per atom of mp-1170 is -0.473969728541665 eV/atom.,-0.473969728541665,True
mp-1195922,band_gap,0.376,CSV_Frozen,The band gap of mp-1195922 is 0.376 eV.,0.376,True
mp-254,band_gap,7.6164,CSV_Frozen,The band gap of mp-254 is 7.6164 eV.,7.6164,True
mp-1195922,formation_energy_per_atom,-0.417257172291664,CSV_Frozen,The formation_energy_per_atom of mp-1195922 is -0.417257172291664.,-0.417257172291664,True
mp-32633,formation_energy_per_atom,-1.930073411158088,CSV_Frozen,The formation_energy_per_atom of mp-32633 is -1.930073411158088 eV/atom.,-1.930073411158088,True
mp-1170,band_gap,1.514799999999999,CSV_Frozen,The band gap of mp-1170 is 1.5148 eV.,1.514799999999999,True
mp-18299,band_gap,0.2155,CSV_Frozen,The band gap of mp-18299 is 0.2155 eV.,0.2155,True
mp-32633,band_gap,0.5265000000000001,CSV_Frozen,The band gap of mp-32633 is 0.5265 eV (database value 0.5265000000000001).,0.5265000000000001,True
mp-254,formation_energy_per_atom,-4.452365858958333,CSV_Frozen,The formation_energy_per_atom of mp-254 is -4.452365858958333 eV/atom.,-4.452365858958333,True
mp-18299,formation_energy_per_atom,-3.992617684583336,CSV_Frozen,The formation energy per atom of mp-18299 is -3.992617684583336 eV/atom.,-3.992617684583336,True
mp-23185,band_gap,2.8624,CSV_Frozen,The band gap of mp-23185 is 2.8624 eV.,2.8624,True
mp-30031,formation_energy_per_atom,-1.89441126,CSV_Frozen,The formation_energy_per_atom of mp-30031 is -1.89441126 eV/atom.,-1.89441126,True
mp-23290,formation_energy_per_atom,-0.475064009999998,CSV_Frozen,The formation_energy_per_atom of mp-23290 is -0.475064009999998 eV/atom.,-0.475064009999998,True
mp-555908,band_gap,2.2721,CSV_Frozen,The band gap of mp-555908 is 2.2721 eV.,2.2721,True
mp-23185,formation_energy_per_atom,-0.857616325999999,CSV_Frozen,The formation energy per atom of mp-23185 is -0.857616325999999 eV/atom.,-0.857616325999999,True
mp-30031,band_gap,3.8971,CSV_Frozen,The band gap of mp-30031 is 3.8971 eV.,3.8971,True
mp-23290,band_gap,1.7917,CSV_Frozen,The band_gap of mp-23290 is 1.7917.,1.7917,True
mp-22398,band_gap,3.1061,CSV_Frozen,The band gap of mp-22398 is 3.1061 eV.,3.1061,True
mp-555908,formation_energy_per_atom,-2.341685073333334,CSV_Frozen,The formation energy per atom of mp-555908 is -2.341685073333334 eV/atom.,-2.341685073333334,True
mp-27628,band_gap,1.3552,CSV_Frozen,The band gap of mp-27628 is 1.3552 eV.,1.3552,True
mp-22398,formation_energy_per_atom,-2.648772015416667,CSV_Frozen,The formation_energy_per_atom of mp-22398 is -2.648772015416667 eV/atom.,-2.648772015416667,True
mp-27628,formation_energy_per_atom,-0.3329571455,CSV_Frozen,The formation energy per atom of mp-27628 is -0.3329571455 eV/atom.,-0.3329571455,True
mp-1212833,band_gap,0.3912,CSV_Frozen,The band gap of mp-1212833 is 0.3912 eV.,0.3912,True
mp-1212833,formation_energy_per_atom,-0.299415060454546,CSV_Frozen,The formation_energy_per_atom of mp-1212833 is -0.299415060454546 eV/atom.,-0.299415060454546,True
mp-9852,band_gap,0.1259,CSV_Frozen,The band gap of mp-9852 is 0.1259 eV.,0.1259,True
mp-571518,band_gap,1.9169,CSV_Frozen,The band gap of mp-571518 is 1.9169 eV.,1.9169,True
mp-34202,band_gap,0.3388,CSV_Frozen,The band gap of mp-34202 is 0.3388 eV.,0.3388,True
mp-9852,formation_energy_per_atom,-0.616732226646824,CSV_Frozen,The formation_energy_per_atom of mp-9852 is -0.616732226646824 eV/atom.,-0.616732226646824,True
mp-571518,formation_energy_per_atom,-0.946381717857144,CSV_Frozen,The formation_energy_per_atom of mp-571518 is -0.946381717857144 eV/atom.,-0.946381717857144,True
mp-34202,formation_energy_per_atom,-0.274401004000003,CSV_Frozen,The formation energy per atom of mp-34202 is -0.274401004000003 eV/atom.,-0.274401004000003,True
mp-570796,formation_energy_per_atom,-0.7330447383333331,CSV_Frozen,The formation energy per atom of mp-570796 is −0.7330447383333331 eV/atom.,-0.7330447383333331,True
mp-570796,band_gap,1.537399999999999,CSV_Frozen,The band gap of mp-570796 is 1.5374 eV.,1.537399999999999,True
mp-1195,band_gap,1.8930999999999991,CSV_Frozen,The band gap of mp-1195 is 1.8930999999999991 eV.,1.8930999999999991,True
mp-1195,formation_energy_per_atom,-0.50608046735294,CSV_Frozen,The formation_energy_per_atom of mp-1195 is -0.50608046735294 eV/atom.,-0.50608046735294,True
mp-29179,band_gap,3.1002,CSV_Frozen,The band gap of mp-29179 is 3.1002 eV.,3.1002,True
mp-672204,band_gap,0.378699999999999,CSV_Frozen,The band gap of mp-672204 is 0.3787 eV according to the database.,0.378699999999999,True
mp-672204,formation_energy_per_atom,-0.400380674374999,CSV_Frozen,The formation energy per atom of mp-672204 is -0.400380674374999 eV/atom.,-0.400380674374999,True
mp-1205121,band_gap,0.2452,CSV_Frozen,The band gap of mp-1205121 is 0.2452 eV.,0.2452,True
mp-29179,formation_energy_per_atom,-1.055039141666666,CSV_Frozen,The formation energy per atom of mp-29179 is -1.055039141666666 eV/atom.,-1.055039141666666,True
mp-10497,band_gap,2.2919,CSV_Frozen,The band gap of mp-10497 is 2.2919 eV.,2.2919,True
mp-1205121,formation_energy_per_atom,-0.510760389375001,CSV_Frozen,The formation energy per atom of mp-1205121 is -0.510760389375001 eV/atom.,-0.510760389375001,True
mp-27148,band_gap,0.836199999999999,CSV_Frozen,The band gap of mp-27148 is 0.8362 eV.,0.836199999999999,True
mp-10497,formation_energy_per_atom,-0.127321634999998,CSV_Frozen,The formation energy per atom of mp-10497 is -0.127321634999998 eV/atom.,-0.127321634999998,True
mp-27148,formation_energy_per_atom,-0.319383066011903,CSV_Frozen,The formation_energy_per_atom of mp-27148 is -0.319383066011903 eV/atom.,-0.319383066011903,True
mp-1545417,band_gap,0.7358999999999991,CSV_Frozen,The band gap of mp-1545417 is 0.7359 eV.,0.7358999999999991,True
mp-1545417,formation_energy_per_atom,-1.718154452499998,CSV_Frozen,The formation_energy_per_atom of mp-1545417 is -1.718154452499998 eV per atom.,-1.718154452499998,True
mp-1203760,band_gap,1.0648,CSV_Frozen,The band gap of mp-1203760 is 1.0648 eV.,1.0648,True
mp-470,band_gap,1.2157,CSV_Frozen,The database lists the band gap of mp-470 as 1.2157 eV.,1.2157,True
mp-16922,band_gap,0.3248,CSV_Frozen,The band gap of mp-16922 is 0.3248 eV.,0.3248,True
mp-470,formation_energy_per_atom,-2.156655663333334,CSV_Frozen,The formation_energy_per_atom of mp-470 is -2.156655663333334 eV/atom.,-2.156655663333334,True
mp-1203760,formation_energy_per_atom,-0.553621656590911,CSV_Frozen,The formation_energy_per_atom of mp-1203760 is -0.553621656590911 eV/atom.,-0.553621656590911,True
mp-624,band_gap,2.6454,CSV_Frozen,The band gap of mp-624 is 2.6454 eV.,2.6454,True
mp-16922,formation_energy_per_atom,-0.962356391249998,CSV_Frozen,The formation_energy_per_atom of mp-16922 is -0.962356391249998.,-0.962356391249998,True
mp-624,formation_energy_per_atom,-0.209188941071428,CSV_Frozen,The formation energy per atom of mp-624 is -0.209188941071428 eV/atom.,-0.209188941071428,True
mp-22859,band_gap,1.6513,CSV_Frozen,The database lists the band_gap of mp-22859 as 1.6513 eV.,1.6513,True
mp-541013,band_gap,1.0859,CSV_Frozen,The band gap of mp-541013 is 1.0859 eV.,1.0859,True
mp-31050,band_gap,3.6753,CSV_Frozen,The band gap of mp-31050 is 3.6753 eV.,3.6753,True
mp-541013,formation_energy_per_atom,-1.031189425666664,CSV_Frozen,The formation energy per atom of mp-541013 is -1.031189425666664 eV per atom.,-1.031189425666664,True
mp-22859,formation_energy_per_atom,-0.443566703750002,CSV_Frozen,The database value for the formation_energy_per_atom of mp-22859 is -0.443566703750002.,-0.443566703750002,True
mp-31050,formation_energy_per_atom,-0.30258604611111,CSV_Frozen,The formation energy per atom of mp-31050 is -0.30258604611111 eV/atom.,-0.30258604611111,True
mp-18536,formation_energy_per_atom,-1.128947433749999,CSV_Frozen,The formation energy per atom of mp-18536 is -1.128947433749999 eV/atom.,-1.128947433749999,True
mp-200,band_gap,0.861699999999999,CSV_Frozen,The band gap of mp-200 is 0.8617 eV.,0.861699999999999,True
mp-23261,band_gap,2.7278,CSV_Frozen,The band gap of mp-23261 is 2.7278 eV.,2.7278,True
mp-23261,formation_energy_per_atom,-0.7564620653571411,CSV_Frozen,The formation energy per atom of mp-23261 is -0.7564620653571411 eV/atom.,-0.7564620653571411,True
mp-200,formation_energy_per_atom,-0.514802012604166,CSV_Frozen,The formation energy per atom of mp-200 is -0.514802012604166 eV/atom.,-0.514802012604166,True
mp-18536,band_gap,0.208499999999999,CSV_Frozen,The band gap of mp-18536 is 0.2085 eV.,0.208499999999999,True
mp-7440,formation_energy_per_atom,-0.499863119613094,CSV_Frozen,The formation energy per atom of mp-7440 is -0.499863119613094 eV/atom.,-0.499863119613094,True
mp-7440,band_gap,0.8684000000000001,CSV_Frozen,The band gap of mp-7440 is 0.8684 eV.,0.8684000000000001,True
mp-569867,band_gap,0.378,CSV_Frozen,The band gap of mp-569867 is 0.378 eV according to the database.,0.378,True
mp-561664,formation_energy_per_atom,-2.216336207,CSV_Frozen,The formation_energy_per_atom of mp-561664 is -2.216336207 eV per atom.,-2.216336207,True
mp-569867,formation_energy_per_atom,-0.7546754528571421,CSV_Frozen,The formation energy per atom of mp-569867 is -0.7546754528571421 eV/atom.,-0.7546754528571421,True
mp-28483,band_gap,1.069899999999999,CSV_Frozen,The band gap of mp-28483 is 1.0699 eV.,1.069899999999999,True
mp-28483,formation_energy_per_atom,-0.9345107228571432,CSV_Frozen,The formation energy per atom of mp-28483 is -0.9345107228571432 eV/atom.,-0.9345107228571432,True
mp-1205852,band_gap,0.8523000000000001,CSV_Frozen,The band gap of mp-1205852 is 0.8523 eV.,0.8523000000000001,True
mp-1205852,formation_energy_per_atom,-2.094997655499997,CSV_Frozen,The formation energy per atom of mp-1205852 is -2.094997655499997 eV per atom.,-2.094997655499997,True
mp-561664,band_gap,4.0186,CSV_Frozen,The band_gap of mp-561664 is 4.0186 eV.,4.0186,True
mp-27871,band_gap,1.2584,CSV_Frozen,The band gap of mp-27871 is 1.2584 eV.,1.2584,True
mp-27871,formation_energy_per_atom,-0.8457965725000001,CSV_Frozen,The formation_energy_per_atom of mp-27871 is -0.8457965725000001.,-0.8457965725000001,True
mp-680339,band_gap,0.755599999999999,CSV_Frozen,The band gap of mp-680339 is 0.7556 eV.,0.755599999999999,True
mp-582753,band_gap,0.8007000000000001,CSV_Frozen,The band gap of mp-582753 is 0.8007 eV.,0.8007000000000001,True
mp-680339,formation_energy_per_atom,-0.28327900617555,CSV_Frozen,The formation energy per atom of mp-680339 is -0.28327900617555 eV/atom.,-0.28327900617555,True
mp-582753,formation_energy_per_atom,-0.434993182323239,CSV_Frozen,The formation_energy_per_atom of mp-582753 is -0.434993182323239 eV/atom.,-0.434993182323239,True
mp-30092,band_gap,3.4576,CSV_Frozen,The band gap of mp-30092 is 3.4576 eV.,3.4576,True
mp-30092,formation_energy_per_atom,-1.725360933333334,CSV_Frozen,The formation_energy_per_atom of mp-30092 is -1.725360933333334 eV/atom.,-1.725360933333334,True
mp-27161,band_gap,2.9118,CSV_Frozen,The band gap of mp-27161 is 2.9118 eV.,2.9118,True
mp-23155,band_gap,8.5132,CSV_Frozen,The band gap of mp-23155 is 8.5132 eV.,8.5132,True
mp-27161,formation_energy_per_atom,-0.8721765856249991,CSV_Frozen,The formation energy per atom of mp-27161 is -0.8721765856249991 eV/atom.,-0.8721765856249991,True
mp-1197742,band_gap,0.8515,CSV_Frozen,The band gap of mp-1197742 is 0.8515 eV.,0.8515,True
mp-1018138,band_gap,1.037,CSV_Frozen,The band gap of mp-1018138 is 1.037 eV.,1.037,True
mp-23155,formation_energy_per_atom,0.0,CSV_Frozen,The database value for the formation_energy_per_atom of mp-23155 is 0.0 eV/atom.,0.0,True
mp-1018138,formation_energy_per_atom,-0.7411700000000001,CSV_Frozen,The formation_energy_per_atom of mp-1018138 is -0.7411700000000001 eV/atom.,-0.7411700000000001,True
mp-1197742,formation_energy_per_atom,-0.327354584285715,CSV_Frozen,The formation energy per atom of mp-1197742 is -0.327354584285715 eV/atom.,-0.327354584285715,True
mp-647579,band_gap,3.2214,CSV_Frozen,The band gap of mp-647579 is 3.2214 eV.,3.2214,True
mp-647579,formation_energy_per_atom,-1.267659339375001,CSV_Frozen,The formation energy per atom of mp-647579 is -1.267659339375001 eV/atom.,-1.267659339375001,True
mp-557993,band_gap,1.1596,CSV_Frozen,The band gap of mp-557993 is 1.1596 eV.,1.1596,True
mp-15649,formation_energy_per_atom,-0.571072849166668,CSV_Frozen,The formation energy per atom of mp-15649 is -0.571072849166668 eV/atom.,-0.571072849166668,True
mp-15649,band_gap,0.8155000000000001,CSV_Frozen,The band gap of mp-15649 is 0.8155 eV.,0.8155000000000001,True
mp-570738,band_gap,2.4744,CSV_Frozen,The band gap of mp-570738 is 2.4744 eV.,2.4744,True
mp-7904,band_gap,0.6551,CSV_Frozen,The band gap of mp-7904 is 0.6551 eV.,0.6551,True
mp-7904,formation_energy_per_atom,-0.120742532380951,CSV_Frozen,The formation_energy_per_atom of mp-7904 is -0.120742532380951 eV/atom.,-0.120742532380951,True
mp-628742,band_gap,0.5845,CSV_Frozen,The band gap of mp-628742 is 0.5845 eV.,0.5845,True
mp-570738,formation_energy_per_atom,-0.727731253611111,CSV_Frozen,The formation_energy_per_atom of mp-570738 is -0.727731253611111 eV/atom.,-0.727731253611111,True
mp-557993,formation_energy_per_atom,-1.459764126666667,CSV_Frozen,The formation energy per atom of mp-557993 is -1.459764126666667 eV/atom.,-1.459764126666667,True
mp-628742,formation_energy_per_atom,-0.486485566153847,CSV_Frozen,The formation energy per atom of mp-628742 is -0.486485566153847 eV/atom.,-0.486485566153847,True
mp-1204356,band_gap,1.8389,CSV_Frozen,The band gap of mp-1204356 is 1.8389 eV.,1.8389,True
mp-1204356,formation_energy_per_atom,-0.305946444868422,CSV_Frozen,The formation_energy_per_atom of mp-1204356 is -0.305946444868422 eV/atom.,-0.305946444868422,True
mp-28879,formation_energy_per_atom,-1.057331754908424,CSV_Frozen,The formation energy per atom of mp-28879 is -1.057331754908424 eV/atom.,-1.057331754908424,True
mp-7262,formation_energy_per_atom,-0.148990749583333,CSV_Frozen,The formation_energy_per_atom of mp-7262 is -0.148990749583333 eV per atom.,-0.148990749583333,True
mp-28879,band_gap,1.1418,CSV_Frozen,The band gap of mp-28879 is 1.1418 eV.,1.1418,True
mp-7262,band_gap,0.224099999999999,CSV_Frozen,The band gap of mp-7262 is 0.224099999999999 eV.,0.224099999999999,True
mp-541404,band_gap,0.7584000000000001,CSV_Frozen,The band gap of mp-541404 is 0.7584 eV.,0.7584000000000001,True
mp-27684,formation_energy_per_atom,-0.932556454761906,CSV_Frozen,The formation_energy_per_atom of mp-27684 is -0.932556454761906 eV/atom.,-0.932556454761906,True
mp-27684,band_gap,1.099199999999999,CSV_Frozen,The band gap of mp-27684 is 1.099199999999999 eV.,1.099199999999999,True
mp-1391848,band_gap,2.0863,CSV_Frozen,The band gap of mp-1391848 is 2.0863 eV according to the database.,2.0863,True
mp-541404,formation_energy_per_atom,-2.522468176666668,CSV_Frozen,The formation_energy_per_atom of mp-541404 is -2.522468176666668.,-2.522468176666668,True
