mp_id,property,tool_value_input,data_source,step1_generator_output,step2_verified_output,is_corrected
mp-1184796,formation_energy_per_atom,-1.406990803749999,CSV_Frozen,The formation_energy_per_atom of mp-1184796 is -1.406990803749999 eV/atom.,-1.406990803749999,True
mp-1184796,band_gap,8.0745,CSV_Frozen,"According to the database, the band gap of mp-1184796 is 8.0745 eV.",8.0745,True
mp-1391848,formation_energy_per_atom,-2.063723397142856,CSV_Frozen,The formation_energy_per_atom of mp-1391848 is -2.063723397142856 eV/atom.,-2.063723397142856,True
mp-540922,band_gap,0.1806,CSV_Frozen,The band gap of mp-540922 is 0.1806 eV.,0.1806,True
mp-9268,band_gap,0.7039000000000001,CSV_Frozen,The band gap of mp-9268 is 0.7039 eV.,0.7039000000000001,True
mp-9268,formation_energy_per_atom,-1.167954419796875,CSV_Frozen,The formation energy per atom of mp-9268 is -1.167954419796875 eV/atom.,-1.167954419796875,True
mp-540675,band_gap,3.0664,CSV_Frozen,The band gap of mp-540675 is 3.0664 eV.,3.0664,True
mp-540922,formation_energy_per_atom,-0.450521733124998,CSV_Frozen,The formation energy per atom of mp-540922 is -0.450521733124998 eV/atom.,-0.450521733124998,True
mp-571235,band_gap,2.021,CSV_Frozen,The band gap of mp-571235 is 2.021 eV.,2.021,True
mp-540675,formation_energy_per_atom,-0.349825507562499,CSV_Frozen,The formation energy per atom of mp-540675 is -0.349825507562499 eV/atom.,-0.349825507562499,True
mp-1208424,band_gap,2.5242,CSV_Frozen,The band gap of mp-1208424 is 2.5242 eV.,2.5242,True
mp-27971,band_gap,5.0865,CSV_Frozen,The band gap of mp-27971 is 5.0865 eV.,5.0865,True
mp-1208424,formation_energy_per_atom,-0.812674219083331,CSV_Frozen,The formation_energy_per_atom of mp-1208424 is -0.812674219083331 eV/atom.,-0.812674219083331,True
mp-571235,formation_energy_per_atom,-1.227871009333331,CSV_Frozen,The formation_energy_per_atom of mp-571235 is -1.227871009333331.,-1.227871009333331,True
mp-22909,band_gap,4.0533,CSV_Frozen,The band gap of mp-22909 is 4.0533 eV.,4.0533,True
mp-27971,formation_energy_per_atom,-2.788094297499999,CSV_Frozen,The formation energy per atom of mp-27971 is -2.788094297499999 eV/atom.,-2.788094297499999,True
mp-556516,band_gap,0.7668,CSV_Frozen,The band gap of mp-556516 is 0.7668 eV.,0.7668,True
mp-21526,formation_energy_per_atom,-0.362189247187497,CSV_Frozen,The formation energy per atom of mp-21526 is -0.362189247187497 eV/atom.,-0.362189247187497,True
mp-22909,formation_energy_per_atom,-1.291011926666667,CSV_Frozen,The formation energy per atom of mp-22909 is -1.291011926666667 eV/atom.,-1.291011926666667,True
mp-556516,formation_energy_per_atom,-0.505116372129634,CSV_Frozen,The formation_energy_per_atom of mp-556516 is -0.505116372129634 eV/atom.,-0.505116372129634,True
mp-21526,band_gap,0.5708000000000001,CSV_Frozen,The band gap of mp-21526 is 0.5708 eV.,0.5708000000000001,True
mp-1274279,band_gap,1.8157,CSV_Frozen,The database value for the band_gap of mp-1274279 is 1.8157 eV.,1.8157,True
mp-1274279,formation_energy_per_atom,-1.481519387499999,CSV_Frozen,The formation energy per atom of mp-1274279 is -1.481519387499999 eV/atom.,-1.481519387499999,True
mp-554855,band_gap,1.5712000000000002,CSV_Frozen,The band gap of mp-554855 is 1.5712 eV.,1.5712000000000002,True
mp-510557,band_gap,4.2395,CSV_Frozen,The band gap of mp-510557 is 4.2395 eV.,4.2395,True
mp-510557,formation_energy_per_atom,-0.216854790312499,CSV_Frozen,The formation_energy_per_atom of mp-510557 is -0.216854790312499 eV/atom.,-0.216854790312499,True
mp-554855,formation_energy_per_atom,-2.60675029,CSV_Frozen,The formation_energy_per_atom of mp-554855 is -2.60675029 eV/atom.,-2.60675029,True
mp-568348,band_gap,1.8454,CSV_Frozen,The band gap of mp-568348 is 1.8454 eV.,1.8454,True
mp-27291,formation_energy_per_atom,-2.149853655000001,CSV_Frozen,The formation_energy_per_atom of mp-27291 is -2.149853655000001 eV/atom.,-2.149853655000001,True
mp-27291,band_gap,0.155399999999999,CSV_Frozen,The band gap of mp-27291 is 0.1554 eV.,0.155399999999999,True
mp-568348,formation_energy_per_atom,0.0,CSV_Frozen,The formation_energy_per_atom of mp-568348 is 0.0 eV/atom.,0.0,True
mp-2084,band_gap,0.9437999999999992,CSV_Frozen,The band gap of mp-2084 is 0.9437999999999992 eV.,0.9437999999999992,True
mp-995393,band_gap,2.1989,CSV_Frozen,The band gap of mp-995393 is 2.1989 eV.,2.1989,True
mp-1345,band_gap,0.3443,CSV_Frozen,The band gap of mp-1345 is 0.3443 eV.,0.3443,True
mp-995393,formation_energy_per_atom,-0.612184769666665,CSV_Frozen,The formation_energy_per_atom of mp-995393 is -0.612184769666665 eV/atom.,-0.612184769666665,True
mp-2084,formation_energy_per_atom,-0.6734596323437501,CSV_Frozen,The formation_energy_per_atom of mp-2084 is -0.6734596323437501.,-0.6734596323437501,True
mp-1345,formation_energy_per_atom,-1.2564584531547611,CSV_Frozen,The formation_energy_per_atom of mp-1345 is -1.2564584531547611 eV per atom.,-1.2564584531547611,True
mp-29657,band_gap,0.665199999999999,CSV_Frozen,The band_gap of mp-29657 is 0.665199999999999 eV.,0.665199999999999,True
mp-1193140,band_gap,1.8661999999999992,CSV_Frozen,The band gap of mp-1193140 is 1.8661999999999992 eV according to the database.,1.8661999999999992,True
mp-1193140,formation_energy_per_atom,-0.743681253794641,CSV_Frozen,The formation energy per atom of mp-1193140 is -0.743681253794641 eV/atom.,-0.743681253794641,True
mp-29657,formation_energy_per_atom,-0.214525574374999,CSV_Frozen,The formation energy per atom of mp-29657 is -0.214525574374999 eV/atom.,-0.214525574374999,True
mp-23265,formation_energy_per_atom,-2.506313930624998,CSV_Frozen,The formation_energy_per_atom of mp-23265 is -2.506313930624998 eV/atom.,-2.506313930624998,True
mp-23265,band_gap,2.0054,CSV_Frozen,The band gap of mp-23265 is 2.0054 eV.,2.0054,True
mp-542812,band_gap,1.0066,CSV_Frozen,The band gap of mp-542812 is 1.0066 eV.,1.0066,True
mp-542812,formation_energy_per_atom,-0.442993200833332,CSV_Frozen,The formation_energy_per_atom of mp-542812 is -0.442993200833332 eV/atom.,-0.442993200833332,True
mp-10802,band_gap,0.5879000000000001,CSV_Frozen,The band gap of mp-10802 is 0.5879 eV.,0.5879000000000001,True
mp-27725,band_gap,2.0942,CSV_Frozen,The band gap of mp-27725 is 2.0942 eV.,2.0942,True
mp-1080428,band_gap,0.8728,CSV_Frozen,The band gap of mp-1080428 is 0.8728 eV.,0.8728,True
mp-27725,formation_energy_per_atom,-0.265866406249999,CSV_Frozen,The formation_energy_per_atom of mp-27725 is -0.265866406249999 eV/atom.,-0.265866406249999,True
mp-1080428,formation_energy_per_atom,-1.326321304000006,CSV_Frozen,The formation energy per atom of mp-1080428 is -1.326321304000006 eV/atom.,-1.326321304000006,True
mp-569561,formation_energy_per_atom,-0.639768098499999,CSV_Frozen,The formation_energy_per_atom of mp-569561 is -0.639768098499999.,-0.639768098499999,True
mp-569561,band_gap,3.1165,CSV_Frozen,The band gap of mp-569561 is 3.1165 eV.,3.1165,True
mp-484,band_gap,0.4326,CSV_Frozen,The band gap of mp-484 is 0.4326 eV.,0.4326,True
mp-10802,formation_energy_per_atom,-0.417557193125,CSV_Frozen,The formation energy per atom of mp-10802 is -0.417557193125 eV/atom.,-0.417557193125,True
mp-743,formation_energy_per_atom,-0.140204309375,CSV_Frozen,The formation energy per atom of mp-743 is -0.140204309375 eV/atom.,-0.140204309375,True
mp-484,formation_energy_per_atom,-0.001508734,CSV_Frozen,The formation energy per atom of mp-484 is -0.001508734 eV/atom.,-0.001508734,True
mp-1864,band_gap,0.1139,CSV_Frozen,The band gap of mp-1864 is 0.1139 eV.,0.1139,True
mp-743,band_gap,4.1608,CSV_Frozen,The band gap of mp-743 is 4.1608 eV.,4.1608,True
mp-1864,formation_energy_per_atom,-0.678575252480158,CSV_Frozen,The formation energy per atom of mp-1864 is -0.678575252480158 eV/atom.,-0.678575252480158,True
mp-30520,band_gap,1.667899999999999,CSV_Frozen,The band gap of mp-30520 is 1.667899999999999 eV.,1.667899999999999,True
mp-30520,formation_energy_per_atom,-0.498485183452379,CSV_Frozen,The formation_energy_per_atom of mp-30520 is -0.498485183452379 eV/atom.,-0.498485183452379,True
mp-149,band_gap,0.6105,CSV_Frozen,The band gap of mp-149 is 0.6105 eV.,0.6105,True
mp-23221,formation_energy_per_atom,-2.306216135416666,CSV_Frozen,The formation energy per atom of mp-23221 is -2.306216135416666 eV/atom.,-2.306216135416666,True
mp-23221,band_gap,3.429599999999999,CSV_Frozen,The band gap of mp-23221 is 3.4296 eV.,3.429599999999999,True
mp-1863,formation_energy_per_atom,-0.119684392083333,CSV_Frozen,The formation energy per atom of mp-1863 is -0.119684392083333 eV/atom.,-0.119684392083333,True
mp-149,formation_energy_per_atom,0.0,CSV_Frozen,The formation_energy_per_atom of mp-149 is 0.0 eV/atom.,0.0,True
mp-1863,band_gap,1.451899999999999,CSV_Frozen,The band gap of mp-1863 is 1.4519 eV.,1.451899999999999,True
mp-1524446,formation_energy_per_atom,-1.452075918750001,CSV_Frozen,The formation_energy_per_atom of mp-1524446 is -1.452075918750001 eV/atom.,-1.452075918750001,True
mp-1524446,band_gap,1.0487,CSV_Frozen,The band gap of mp-1524446 is 1.0487 eV.,1.0487,True
mp-730101,formation_energy_per_atom,0.0,CSV_Frozen,The formation energy per atom for mp-730101 is 0.0 eV/atom.,0.0,True
mp-730101,band_gap,9.7197,CSV_Frozen,The band gap of mp-730101 is 9.7197 eV.,9.7197,True
mp-573812,band_gap,1.4052,CSV_Frozen,The database lists the band gap of mp-573812 as 1.4052 eV.,1.4052,True
mp-31049,formation_energy_per_atom,-3.159657924166664,CSV_Frozen,The formation_energy_per_atom of mp-31049 is -3.159657924166664 eV per atom.,-3.159657924166664,True
mp-31049,band_gap,3.4112,CSV_Frozen,The band gap of mp-31049 is 3.4112 eV.,3.4112,True
mp-1213805,band_gap,1.159,CSV_Frozen,The band gap of mp-1213805 is 1.159 eV.,1.159,True
mp-573812,formation_energy_per_atom,-0.28239570742611,CSV_Frozen,The formation_energy_per_atom of mp-573812 is -0.28239570742611 eV per atom.,-0.28239570742611,True
mp-1213805,formation_energy_per_atom,-0.723041855833334,CSV_Frozen,The formation_energy_per_atom of mp-1213805 is -0.723041855833334 eV/atom.,-0.723041855833334,True
mp-7188,band_gap,0.289899999999999,CSV_Frozen,The band gap of mp-7188 is 0.2899 eV.,0.289899999999999,True
mp-7188,formation_energy_per_atom,-0.670291663333335,CSV_Frozen,The formation energy per atom of mp-7188 is -0.670291663333335 eV/atom.,-0.670291663333335,True
mp-680422,band_gap,2.9265,CSV_Frozen,The band gap of mp-680422 is 2.9265 eV.,2.9265,True
mp-680422,formation_energy_per_atom,-0.215968716874999,CSV_Frozen,The formation energy per atom for mp-680422 is -0.215968716874999 eV per atom.,-0.215968716874999,True
mp-1683,formation_energy_per_atom,-1.236771233046873,CSV_Frozen,The formation energy per atom of mp-1683 is -1.236771233046873 eV/atom.,-1.236771233046873,True
mp-1100,formation_energy_per_atom,-0.377014445,CSV_Frozen,The formation_energy_per_atom of mp-1100 is -0.377014445 eV per atom.,-0.377014445,True
mp-1683,band_gap,0.3979,CSV_Frozen,The database reports the band gap of mp-1683 as 0.3979 eV.,0.3979,True
mp-1100,band_gap,1.0375,CSV_Frozen,The band gap of mp-1100 is 1.0375 eV.,1.0375,True
mp-11054,band_gap,0.877899999999999,CSV_Frozen,The band gap of mp-11054 is 0.8779 eV.,0.877899999999999,True
mp-11054,formation_energy_per_atom,-0.278649864374999,CSV_Frozen,The formation_energy_per_atom of mp-11054 is -0.278649864374999 eV/atom.,-0.278649864374999,True
mp-306,band_gap,6.3017,CSV_Frozen,The band gap of mp-306 is 6.3017 eV.,6.3017,True
mp-1018040,band_gap,2.5765,CSV_Frozen,The band gap of mp-1018040 is 2.5765 eV.,2.5765,True
mp-306,formation_energy_per_atom,-2.798056310000001,CSV_Frozen,The formation energy per atom of mp-306 is -2.798056310000001 eV/atom.,-2.798056310000001,True
mp-1018040,formation_energy_per_atom,-1.474296713671875,CSV_Frozen,The formation energy per atom of mp-1018040 is -1.474296713671875 eV/atom.,-1.474296713671875,True
mp-8377,band_gap,3.0604,CSV_Frozen,The band gap of mp-8377 is 3.0604 eV.,3.0604,True
mp-8377,formation_energy_per_atom,-1.4950600038888862,CSV_Frozen,The formation energy per atom of mp-8377 is -1.4950600038888862 eV/atom.,-1.4950600038888862,True
mp-12957,formation_energy_per_atom,0.0,CSV_Frozen,The formation_energy_per_atom of mp-12957 is 0.0.,0.0,True
mp-12957,band_gap,1.0933,CSV_Frozen,The band gap of mp-12957 is 1.0933 eV.,1.0933,True
mp-23933,band_gap,2.197699999999999,CSV_Frozen,The database lists the band gap of mp-23933 as 2.197699999999999 eV.,2.197699999999999,True
mp-23933,formation_energy_per_atom,-0.073632082812499,CSV_Frozen,The formation energy per atom of mp-23933 is -0.073632082812499 eV/atom.,-0.073632082812499,True
mp-13568,formation_energy_per_atom,-2.015935722708332,CSV_Frozen,The formation energy per atom of mp-13568 is -2.015935722708332 eV per atom.,-2.015935722708332,True
mp-571442,band_gap,3.0417,CSV_Frozen,The band gap of mp-571442 is 3.0417 eV.,3.0417,True
mp-13568,band_gap,0.3379,CSV_Frozen,The band gap of mp-13568 is 0.3379 eV.,0.3379,True
mp-1154,band_gap,0.7510000000000001,CSV_Frozen,The band gap of mp-1154 is 0.751 eV.,0.7510000000000001,True
mp-1154,formation_energy_per_atom,-0.286120912954541,CSV_Frozen,The formation_energy_per_atom of mp-1154 is -0.286120912954541 eV/atom.,-0.286120912954541,True
mp-571442,formation_energy_per_atom,-1.710965791249998,CSV_Frozen,The formation energy per atom of mp-571442 is -1.710965791249998 eV/atom.,-1.710965791249998,True
mp-1524481,band_gap,8.309,CSV_Frozen,The band gap of mp-1524481 is 8.309 eV.,8.309,True
mp-1524481,formation_energy_per_atom,-1.27488559425,CSV_Frozen,The formation energy per atom of mp-1524481 is -1.27488559425 eV/atom.,-1.27488559425,True
mp-27153,band_gap,0.2115,CSV_Frozen,The band_gap of mp-27153 is 0.2115 eV.,0.2115,True
mp-27972,formation_energy_per_atom,-2.494519163125,CSV_Frozen,The formation energy per atom of mp-27972 is -2.494519163125 eV/atom.,-2.494519163125,True
mp-27972,band_gap,4.103299999999999,CSV_Frozen,The band gap of mp-27972 is 4.1033 eV.,4.103299999999999,True
mp-27153,formation_energy_per_atom,-1.76299271,CSV_Frozen,The formation energy per atom of mp-27153 is -1.76299271 eV/atom.,-1.76299271,True
mp-634859,band_gap,2.7345,CSV_Frozen,The band gap of mp-634859 is 2.7345 eV.,2.7345,True
mp-634859,formation_energy_per_atom,-2.206560153333333,CSV_Frozen,The formation energy per atom of mp-634859 is -2.206560153333333 eV/atom.,-2.206560153333333,True
mp-1524458,band_gap,3.1633,CSV_Frozen,The band gap of mp-1524458 is 3.1633 eV.,3.1633,True
mp-1524458,formation_energy_per_atom,-1.529192906999997,CSV_Frozen,The formation_energy_per_atom of mp-1524458 is -1.529192906999997 eV/atom.,-1.529192906999997,True
mp-559931,band_gap,1.6025,CSV_Frozen,The band gap of mp-559931 is 1.6025 eV.,1.6025,True
mp-468,formation_energy_per_atom,-3.86576940625,CSV_Frozen,The formation energy per atom of mp-468 is −3.86576940625 eV/atom.,-3.86576940625,True
mp-559931,formation_energy_per_atom,-3.238528048750001,CSV_Frozen,The formation energy per atom of mp-559931 is -3.238528048750001 eV/atom.,-3.238528048750001,True
mp-1206891,band_gap,1.0096,CSV_Frozen,The band gap of mp-1206891 is 1.0096 eV.,1.0096,True
mp-1206891,formation_energy_per_atom,-0.5667571437499991,CSV_Frozen,The formation energy per atom of mp-1206891 is -0.5667571437499991 eV/atom.,-0.5667571437499991,True
mp-1095275,band_gap,0.4889,CSV_Frozen,The band gap of mp-1095275 is 0.4889 eV.,0.4889,True
mp-1201,band_gap,0.1314,CSV_Frozen,The band gap of mp-1201 is 0.1314 eV.,0.1314,True
mp-468,band_gap,7.6012,CSV_Frozen,The band gap of mp-468 is 7.6012 eV.,7.6012,True
mp-1201,formation_energy_per_atom,-0.383199846000002,CSV_Frozen,The formation energy per atom of mp-1201 is -0.383199846000002 eV/atom.,-0.383199846000002,True
mp-1095275,formation_energy_per_atom,-0.009709900654762,CSV_Frozen,The formation_energy_per_atom of mp-1095275 is -0.009709900654762 eV/atom.,-0.009709900654762,True
mp-570437,band_gap,2.3382,CSV_Frozen,The band gap of mp-570437 is 2.3382 eV.,2.3382,True
mp-27358,band_gap,2.9034,CSV_Frozen,The band gap of mp-27358 is 2.9034 eV.,2.9034,True
mp-570437,formation_energy_per_atom,-0.827083558444443,CSV_Frozen,The formation energy per atom of mp-570437 is -0.827083558444443 eV/atom.,-0.827083558444443,True
mp-27358,formation_energy_per_atom,-1.022062649955356,CSV_Frozen,The formation_energy_per_atom of mp-27358 is -1.022062649955356 eV/atom.,-1.022062649955356,True
mp-754815,formation_energy_per_atom,-2.30537281125,CSV_Frozen,The formation energy per atom of mp-754815 is -2.30537281125 eV/atom.,-2.30537281125,True
mp-754815,band_gap,3.976499999999999,CSV_Frozen,The band gap of mp-754815 is 3.9765 eV.,3.976499999999999,True
mp-568263,formation_energy_per_atom,-0.69001870828125,CSV_Frozen,The formation_energy_per_atom of mp-568263 is -0.69001870828125 eV per atom.,-0.69001870828125,True
mp-1025522,formation_energy_per_atom,-1.162119996249998,CSV_Frozen,The formation energy per atom of mp-1025522 is -1.162119996249998 eV/atom.,-1.162119996249998,True
mp-568263,band_gap,1.2121,CSV_Frozen,The band gap of mp-568263 is 1.2121 eV.,1.2121,True
mp-571011,band_gap,1.7836,CSV_Frozen,The band gap of mp-571011 is 1.7836 eV.,1.7836,True
mp-1025522,band_gap,0.6758999999999991,CSV_Frozen,The band gap of mp-1025522 is 0.6759 eV.,0.6758999999999991,True
