mp_id,property,tool_source,tool_value,grounded_output
mp-619575,band_gap,MP_API_Live,2.5175,The band gap of mp-619575 is 2.5175.
mp-619575,formation_energy_per_atom,MP_API_Live,-0.6182932559375001,The formation energy per atom for mp-619575 is approximately -0.62 eV.
mp-9851,band_gap,MP_API_Live,0.1063,The band gap of mp-9851 is approximately 0.1063 eV.
mp-9851,formation_energy_per_atom,MP_API_Live,-0.630045229146825,The formation energy per atom for mp-9851 is approximately -0.63 eV.
mp-2793,band_gap,MP_API_Live,0.26279999999999903,The band gap of mp-2793 is approximately 0.263 eV.
mp-2793,formation_energy_per_atom,MP_API_Live,-0.14021907453124502,The formation energy per atom for mp-2793 is approximately -0.140 eV/atom.
mp-23184,band_gap,MP_API_Live,4.7135,The band gap of mp-23184 is 4.7135.
mp-23184,formation_energy_per_atom,MP_API_Live,-1.0426612775,The formation energy per atom for mp-23184 is approximately -1.04 eV.
mp-1213622,band_gap,MP_API_Live,0.5263,The band gap of mp-1213622 is approximately 0.5263 eV.
mp-1213622,formation_energy_per_atom,MP_API_Live,-1.5970489985714291,The formation energy per atom for mp-1213622 is approximately -1.60 eV.
mp-30140,band_gap,MP_API_Live,4.1443,The band gap of mp-30140 is 4.1443.
mp-30140,formation_energy_per_atom,MP_API_Live,-0.836349655000001,The formation energy per atom for mp-30140 is approximately -0.836 eV/atom.
mp-1232276,band_gap,MP_API_Live,0.4328,The band gap of mp-1232276 is approximately 0.4328 eV.
mp-1232276,formation_energy_per_atom,MP_API_Live,-2.021422001041666,The formation energy per atom for mp-1232276 is approximately -2.02 eV.
mp-1227290,band_gap,MP_API_Live,0.1101,The band gap of mp-1227290 is approximately 0.1101 eV.
mp-1227290,formation_energy_per_atom,MP_API_Live,-0.0069253724999990005,The formation energy per atom for mp-1227290 is approximately -0.006925 eV/atom.
mp-1170,band_gap,MP_API_Live,1.514799999999999,The band gap of mp-1170 is approximately 1.51 eV.
mp-1170,formation_energy_per_atom,MP_API_Live,-0.473969728541665,The formation energy per atom for mp-1170 is approximately -0.474 eV/atom.
mp-32633,band_gap,MP_API_Live,0.5265000000000001,The band gap of mp-32633 is approximately 0.5265 eV.
mp-32633,formation_energy_per_atom,MP_API_Live,-1.9300734111580882,The formation energy per atom for mp-32633 is approximately -1.93 eV.
mp-1195922,band_gap,MP_API_Live,0.37600000000000006,The band gap of mp-1195922 is approximately 0.376 eV.
mp-1195922,formation_energy_per_atom,MP_API_Live,-0.41725717229166404,The formation energy per atom for mp-1195922 is approximately -0.417 eV/atom.
mp-254,band_gap,MP_API_Live,7.6164000000000005,The band gap of mp-254 is approximately 7.62 eV.
mp-254,formation_energy_per_atom,MP_API_Live,-4.452365858958333,The formation energy per atom for mp-254 is approximately -4.45 eV.
mp-18299,band_gap,MP_API_Live,0.21550000000000002,The band gap of mp-18299 is approximately 0.2155 eV.
mp-18299,formation_energy_per_atom,MP_API_Live,-3.992617684583336,The formation energy per atom for mp-18299 is approximately -3.99 eV.
mp-23185,band_gap,MP_API_Live,2.8624,The band gap of mp-23185 is 2.8624.
mp-23185,formation_energy_per_atom,MP_API_Live,-0.857616325999999,The formation energy per atom for mp-23185 is approximately -0.858 eV/atom.
mp-23290,band_gap,MP_API_Live,1.7917,The band gap of mp-23290 is approximately 1.7917 eV.
mp-23290,formation_energy_per_atom,MP_API_Live,-0.47506400999999804,The formation energy per atom for mp-23290 is approximately -0.475 eV/atom.
mp-30031,band_gap,MP_API_Live,3.8971,The band gap of mp-30031 is approximately 3.8971 eV.
mp-30031,formation_energy_per_atom,MP_API_Live,-1.89441126,The formation energy per atom for mp-30031 is approximately -1.89 eV.
mp-555908,band_gap,MP_API_Live,2.2721,The band gap of mp-555908 is 2.2721.
mp-555908,formation_energy_per_atom,MP_API_Live,-2.341685073333334,The formation energy per atom for mp-555908 is approximately -2.34 eV.
mp-22398,band_gap,MP_API_Live,3.1061,The band gap of mp-22398 is 3.1061.
mp-22398,formation_energy_per_atom,MP_API_Live,-2.648772015416667,The formation energy per atom for mp-22398 is approximately -2.65 eV.
mp-27628,band_gap,MP_API_Live,1.3552,The band gap of mp-27628 is 1.3552.
mp-27628,formation_energy_per_atom,MP_API_Live,-0.33295714550000005,The formation energy per atom for mp-27628 is approximately -0.33 eV.
mp-1212833,band_gap,MP_API_Live,0.39120000000000005,The band gap of mp-1212833 is approximately 0.391 eV.
mp-1212833,formation_energy_per_atom,MP_API_Live,-0.299415060454546,The formation energy per atom for mp-1212833 is approximately -0.30 eV.
mp-571518,band_gap,MP_API_Live,1.9169,The band gap of mp-571518 is approximately 1.9169 eV.
mp-571518,formation_energy_per_atom,MP_API_Live,-0.9463817178571441,The formation energy per atom for mp-571518 is approximately -0.95 eV.
mp-9852,band_gap,MP_API_Live,0.1259,The band gap of mp-9852 is 0.1259 eV.
mp-9852,formation_energy_per_atom,MP_API_Live,-0.616732226646824,The formation energy per atom for mp-9852 is approximately -0.62 eV.
mp-34202,band_gap,MP_API_Live,0.3388,The band gap of mp-34202 is approximately 0.3388 eV.
mp-34202,formation_energy_per_atom,MP_API_Live,-0.274401004000003,The formation energy per atom for mp-34202 is approximately -0.274 eV/atom.
mp-570796,band_gap,MP_API_Live,1.537399999999999,The band gap of mp-570796 is approximately 1.5374.
mp-570796,formation_energy_per_atom,MP_API_Live,-0.7330447383333331,The formation energy per atom for mp-570796 is approximately -0.73 eV.
mp-1195,band_gap,MP_API_Live,1.8930999999999991,The band gap of mp-1195 is approximately 1.89 eV.
mp-1195,formation_energy_per_atom,MP_API_Live,-0.50608046735294,The formation energy per atom for mp-1195 is approximately -0.506 eV/atom.
mp-672204,band_gap,MP_API_Live,0.37869999999999904,The band gap of mp-672204 is approximately 0.3787.
mp-672204,formation_energy_per_atom,MP_API_Live,-0.400380674374999,The formation energy per atom for mp-672204 is approximately -0.40 eV.
mp-29179,band_gap,MP_API_Live,3.1002,The band gap of mp-29179 is approximately 3.1002.
mp-29179,formation_energy_per_atom,MP_API_Live,-1.055039141666666,The formation energy per atom for mp-29179 is approximately -1.055 eV/atom.
mp-1205121,band_gap,MP_API_Live,0.24520000000000003,The band gap of mp-1205121 is approximately 0.2452 eV.
mp-1205121,formation_energy_per_atom,MP_API_Live,-0.510760389375001,The formation energy per atom for mp-1205121 is approximately -0.51 eV.
mp-10497,band_gap,MP_API_Live,2.2919,The band gap of mp-10497 is 2.2919.
mp-10497,formation_energy_per_atom,MP_API_Live,-0.12732163499999802,The formation energy per atom for mp-10497 is approximately -0.127 eV/atom.
mp-27148,band_gap,MP_API_Live,0.836199999999999,The band gap of mp-27148 is approximately 0.836 eV.
mp-27148,formation_energy_per_atom,MP_API_Live,-0.319383066011903,The formation energy per atom for mp-27148 is approximately -0.319 eV/atom.
mp-1545417,band_gap,MP_API_Live,0.7358999999999991,The band gap of mp-1545417 is approximately 0.736 eV.
mp-1545417,formation_energy_per_atom,MP_API_Live,-1.718154452499998,The formation energy per atom for mp-1545417 is approximately -1.72 eV.
mp-1203760,band_gap,MP_API_Live,1.0648,The band gap of mp-1203760 is 1.0648 eV.
mp-1203760,formation_energy_per_atom,MP_API_Live,-0.553621656590911,The formation energy per atom for mp-1203760 is approximately -0.5536 eV.
mp-470,band_gap,MP_API_Live,1.2157,The band gap of mp-470 is approximately 1.2157 electronvolts.
mp-470,formation_energy_per_atom,MP_API_Live,-2.156655663333334,The formation energy per atom for mp-470 is approximately -2.16 eV.
mp-16922,band_gap,MP_API_Live,0.32480000000000003,The band gap of mp-16922 is approximately 0.325 eV.
mp-16922,formation_energy_per_atom,MP_API_Live,-0.962356391249998,The formation energy per atom for mp-16922 is approximately -0.962 eV/atom.
mp-624,band_gap,MP_API_Live,2.6454,The band gap of mp-624 is 2.6454 eV.
mp-624,formation_energy_per_atom,MP_API_Live,-0.20918894107142802,The formation energy per atom for mp-624 is approximately -0.209 eV/atom.
mp-22859,band_gap,MP_API_Live,1.6513,The band gap of mp-22859 is 1.6513 eV.
mp-22859,formation_energy_per_atom,MP_API_Live,-0.443566703750002,The formation energy per atom for mp-22859 is approximately -0.444 eV.
mp-31050,band_gap,MP_API_Live,3.6753,The band gap of mp-31050 is 3.6753.
mp-31050,formation_energy_per_atom,MP_API_Live,-0.30258604611111,The formation energy per atom for mp-31050 is approximately -0.303 eV.
mp-541013,band_gap,MP_API_Live,1.0859,The band gap of mp-541013 is approximately 1.0859 eV.
mp-541013,formation_energy_per_atom,MP_API_Live,-1.031189425666664,The formation energy per atom for mp-541013 is approximately -1.031 eV per atom.
mp-18536,band_gap,MP_API_Live,0.20849999999999902,The band gap of mp-18536 is approximately 0.2085.
mp-18536,formation_energy_per_atom,MP_API_Live,-1.128947433749999,The formation energy per atom for mp-18536 is approximately -1.13 eV.
mp-200,band_gap,MP_API_Live,0.861699999999999,The band gap of mp-200 is approximately 0.862 eV.
mp-200,formation_energy_per_atom,MP_API_Live,-0.514802012604166,The formation energy per atom for mp-200 is approximately -0.515 eV/atom.
mp-23261,band_gap,MP_API_Live,2.7278000000000002,The band gap of mp-23261 is approximately 2.73 eV.
mp-23261,formation_energy_per_atom,MP_API_Live,-0.7564620653571411,The formation energy per atom for mp-23261 is approximately -0.76 eV.
mp-7440,band_gap,MP_API_Live,0.8684000000000001,The band gap of mp-7440 is approximately 0.87 eV.
mp-7440,formation_energy_per_atom,MP_API_Live,-0.49986311961309404,"The formation energy per atom for mp-7440 is approximately -0.5 eV. This value indicates the energy change associated with forming the material from its constituent elements in their standard states, normalized by the number of atoms in the material. A negative value, as seen here, suggests that the formation of mp-7440 is energetically favorable."
mp-569867,band_gap,MP_API_Live,0.378,The band gap for mp-569867 is 0.378.
mp-569867,formation_energy_per_atom,MP_API_Live,-0.7546754528571421,The formation energy per atom for mp-569867 is approximately -0.75 eV.
mp-1205852,band_gap,MP_API_Live,0.8523000000000001,The band gap of mp-1205852 is approximately 0.85 eV.
mp-1205852,formation_energy_per_atom,MP_API_Live,-2.094997655499997,The formation energy per atom for mp-1205852 is approximately -2.10 eV.
mp-28483,band_gap,MP_API_Live,1.069899999999999,The band gap of mp-28483 is approximately 1.07 eV.
mp-28483,formation_energy_per_atom,MP_API_Live,-0.9345107228571431,The formation energy per atom for mp-28483 is approximately -0.93 eV.
mp-561664,band_gap,MP_API_Live,4.0186,The band gap of mp-561664 is approximately 4.0186.
mp-561664,formation_energy_per_atom,MP_API_Live,-2.216336207,The formation energy per atom for mp-561664 is approximately -2.216 eV/atom.
mp-27871,band_gap,MP_API_Live,1.2584,The band gap of mp-27871 is 1.2584.
mp-27871,formation_energy_per_atom,MP_API_Live,-0.8457965725000001,The formation energy per atom for mp-27871 is approximately -0.8458 eV/atom.
mp-680339,band_gap,MP_API_Live,0.755599999999999,The band gap of mp-680339 is approximately 0.756 eV.
mp-680339,formation_energy_per_atom,MP_API_Live,-0.28327900617555,The formation energy per atom for mp-680339 is approximately -0.283 eV/atom.
mp-582753,band_gap,MP_API_Live,0.8007000000000001,The band gap of mp-582753 is approximately 0.80 eV.
mp-582753,formation_energy_per_atom,MP_API_Live,-0.434993182323239,The formation energy per atom for mp-582753 is approximately -0.435 eV/atom.
mp-30092,band_gap,MP_API_Live,3.4576000000000002,The band gap of mp-30092 is approximately 3.46 eV.
mp-30092,formation_energy_per_atom,MP_API_Live,-1.725360933333334,The formation energy per atom for mp-30092 is approximately -1.725 eV/atom.
mp-27161,band_gap,MP_API_Live,2.9118,The band gap of mp-27161 is 2.9118 eV.
mp-27161,formation_energy_per_atom,MP_API_Live,-0.8721765856249991,The formation energy per atom for mp-27161 is approximately -0.87 eV.
mp-1018138,band_gap,MP_API_Live,1.037,The band gap of mp-1018138 is 1.037.
mp-1018138,formation_energy_per_atom,MP_API_Live,-0.7411700000000001,The formation energy per atom for mp-1018138 is approximately -0.74 eV.
mp-23155,band_gap,MP_API_Live,8.5132,The band gap of mp-23155 is 8.5132.
mp-23155,formation_energy_per_atom,MP_API_Live,0.0,The formation energy per atom for mp-23155 is 0.0.
mp-1197742,band_gap,MP_API_Live,0.8515,The band gap of mp-1197742 is approximately 0.8515 eV.
mp-1197742,formation_energy_per_atom,MP_API_Live,-0.327354584285715,The formation energy per atom for mp-1197742 is approximately -0.327 eV/atom.
mp-647579,band_gap,MP_API_Live,3.2214,The band gap of mp-647579 is 3.2214 eV.
mp-647579,formation_energy_per_atom,MP_API_Live,-1.267659339375001,The formation energy per atom for mp-647579 is approximately -1.27 eV.
mp-15649,band_gap,MP_API_Live,0.8155000000000001,The band gap of mp-15649 is approximately 0.8155 eV.
mp-15649,formation_energy_per_atom,MP_API_Live,-0.571072849166668,The formation energy per atom for mp-15649 is approximately -0.571 eV/atom.
mp-557993,band_gap,MP_API_Live,1.1596,The band gap of mp-557993 is 1.1596.
mp-557993,formation_energy_per_atom,MP_API_Live,-1.459764126666667,The formation energy per atom for mp-557993 is approximately -1.46 eV.
mp-7904,band_gap,MP_API_Live,0.6551,The band gap of mp-7904 is 0.6551 eV.
mp-7904,formation_energy_per_atom,MP_API_Live,-0.120742532380951,The formation energy per atom for mp-7904 is approximately -0.121 eV/atom.
mp-570738,band_gap,MP_API_Live,2.4743999999999993,The band gap of mp-570738 is approximately 2.47 eV.
mp-570738,formation_energy_per_atom,MP_API_Live,-0.727731253611111,The formation energy per atom for mp-570738 is approximately -0.7277 eV/atom.
mp-628742,band_gap,MP_API_Live,0.5845,The band gap of mp-628742 is 0.5845.
mp-628742,formation_energy_per_atom,MP_API_Live,-0.486485566153847,The formation energy per atom for mp-628742 is approximately -0.486 eV/atom.
mp-1204356,band_gap,MP_API_Live,1.8389000000000002,The band gap of mp-1204356 is approximately 1.84 eV.
mp-1204356,formation_energy_per_atom,MP_API_Live,-0.30594644486842204,The formation energy per atom for mp-1204356 is approximately -0.31 eV.
mp-7262,band_gap,MP_API_Live,0.22409999999999902,The band gap of mp-7262 is approximately 0.224 eV.
mp-7262,formation_energy_per_atom,MP_API_Live,-0.148990749583333,The formation energy per atom for mp-7262 is approximately -0.149 eV/atom.
mp-28879,band_gap,MP_API_Live,1.1418,The band gap of mp-28879 is approximately 1.1418 eV.
mp-28879,formation_energy_per_atom,MP_API_Live,-1.057331754908424,The formation energy per atom for mp-28879 is approximately -1.057 eV/atom.
mp-27684,band_gap,MP_API_Live,1.099199999999999,The band gap of mp-27684 is approximately 1.10 eV.
mp-27684,formation_energy_per_atom,MP_API_Live,-0.9325564547619061,The formation energy per atom for mp-27684 is approximately -0.93 eV.
mp-541404,band_gap,MP_API_Live,0.7584000000000001,The band gap of mp-541404 is approximately 0.76 eV.
mp-541404,formation_energy_per_atom,MP_API_Live,-2.522468176666668,The formation energy per atom for mp-541404 is approximately -2.52 eV.
mp-1391848,band_gap,MP_API_Live,2.0863,The band gap of mp-1391848 is 2.0863.
mp-1391848,formation_energy_per_atom,MP_API_Live,-2.063723397142856,The formation energy per atom for mp-1391848 is approximately -2.06 eV.
mp-1184796,band_gap,MP_API_Live,8.0745,The band gap of mp-1184796 is 8.0745.
mp-1184796,formation_energy_per_atom,MP_API_Live,-1.406990803749999,The formation energy per atom for mp-1184796 is approximately -1.407 eV per atom.
mp-9268,band_gap,MP_API_Live,0.7039000000000001,The band gap of mp-9268 is approximately 0.704 eV.
mp-9268,formation_energy_per_atom,MP_API_Live,-1.167954419796875,The formation energy per atom for mp-9268 is approximately -1.17 eV.
mp-540922,band_gap,MP_API_Live,0.1806,The band gap of mp-540922 is approximately 0.1806 eV.
mp-540922,formation_energy_per_atom,MP_API_Live,-0.45052173312499805,The formation energy per atom for mp-540922 is approximately -0.45 eV.
mp-540675,band_gap,MP_API_Live,3.0664,The band gap of mp-540675 is 3.0664.
mp-540675,formation_energy_per_atom,MP_API_Live,-0.349825507562499,The formation energy per atom for mp-540675 is approximately -0.35 eV.
mp-571235,band_gap,MP_API_Live,2.021,The band gap of mp-571235 is 2.021.
mp-571235,formation_energy_per_atom,MP_API_Live,-1.227871009333331,The formation energy per atom for mp-571235 is approximately -1.23 eV.
mp-1208424,band_gap,MP_API_Live,2.5242,The band gap of mp-1208424 is 2.5242.
mp-1208424,formation_energy_per_atom,MP_API_Live,-0.812674219083331,The formation energy per atom for mp-1208424 is approximately -0.813 eV.
mp-27971,band_gap,MP_API_Live,5.0865,The band gap of mp-27971 is 5.0865.
mp-27971,formation_energy_per_atom,MP_API_Live,-2.788094297499999,The formation energy per atom for mp-27971 is approximately -2.79 eV.
mp-22909,band_gap,MP_API_Live,4.0533,The band gap of mp-22909 is 4.0533.
mp-22909,formation_energy_per_atom,MP_API_Live,-1.291011926666667,The formation energy per atom for mp-22909 is approximately -1.29 eV.
mp-556516,band_gap,MP_API_Live,0.7668,The band gap of mp-556516 is approximately 0.7668 eV.
mp-556516,formation_energy_per_atom,MP_API_Live,-0.505116372129634,The formation energy per atom for mp-556516 is approximately -0.505 eV/atom.
mp-21526,band_gap,MP_API_Live,0.5708000000000001,The band gap of mp-21526 is approximately 0.57 eV.
mp-21526,formation_energy_per_atom,MP_API_Live,-0.362189247187497,The formation energy per atom for mp-21526 is approximately -0.362 eV/atom.
mp-1274279,band_gap,MP_API_Live,1.8157,The band gap of mp-1274279 is 1.8157 eV.
mp-1274279,formation_energy_per_atom,MP_API_Live,-1.481519387499999,The formation energy per atom for mp-1274279 is approximately -1.48 eV.
mp-554855,band_gap,MP_API_Live,1.5712000000000002,The band gap of mp-554855 is approximately 1.57 eV.
mp-554855,formation_energy_per_atom,MP_API_Live,-2.60675029,The formation energy per atom for mp-554855 is approximately -2.61 eV.
mp-510557,band_gap,MP_API_Live,4.2395,The band gap of mp-510557 is 4.2395 eV.
mp-510557,formation_energy_per_atom,MP_API_Live,-0.21685479031249902,The formation energy per atom for mp-510557 is approximately -0.217 eV.
mp-27291,band_gap,MP_API_Live,0.155399999999999,The band gap of mp-27291 is approximately 0.1554 eV.
mp-27291,formation_energy_per_atom,MP_API_Live,-2.149853655000001,The formation energy per atom for mp-27291 is approximately -2.15 eV.
mp-568348,band_gap,MP_API_Live,1.8454000000000002,The band gap of mp-568348 is approximately 1.85 eV.
mp-568348,formation_energy_per_atom,MP_API_Live,0.0,The formation energy per atom for mp-568348 is 0.0.
mp-2084,band_gap,MP_API_Live,0.9437999999999991,The band gap of mp-2084 is approximately 0.944 eV.
mp-2084,formation_energy_per_atom,MP_API_Live,-0.6734596323437501,The formation energy per atom for mp-2084 is approximately -0.673 eV/atom.
mp-995393,band_gap,MP_API_Live,2.1989,The band gap of mp-995393 is 2.1989.
mp-995393,formation_energy_per_atom,MP_API_Live,-0.612184769666665,The formation energy per atom for mp-995393 is approximately -0.612 eV/atom.
mp-1345,band_gap,MP_API_Live,0.34430000000000005,The band gap of mp-1345 is approximately 0.344 eV.
mp-1345,formation_energy_per_atom,MP_API_Live,-1.2564584531547611,The formation energy per atom for mp-1345 is approximately -1.26 eV.
mp-1193140,band_gap,MP_API_Live,1.8661999999999992,The band gap of mp-1193140 is approximately 1.87 eV.
mp-1193140,formation_energy_per_atom,MP_API_Live,-0.743681253794641,The formation energy per atom for mp-1193140 is approximately -0.74 eV.
mp-29657,band_gap,MP_API_Live,0.665199999999999,The band gap of mp-29657 is approximately 0.665 eV.
mp-29657,formation_energy_per_atom,MP_API_Live,-0.21452557437499903,The formation energy per atom for mp-29657 is approximately -0.215 eV.
mp-23265,band_gap,MP_API_Live,2.0054,The band gap of mp-23265 is 2.0054.
mp-23265,formation_energy_per_atom,MP_API_Live,-2.506313930624998,The formation energy per atom for mp-23265 is approximately -2.51 eV.
mp-542812,band_gap,MP_API_Live,1.0066,The band gap of mp-542812 is approximately 1.0066 eV.
mp-542812,formation_energy_per_atom,MP_API_Live,-0.44299320083333205,The formation energy per atom for mp-542812 is approximately -0.443 eV/atom.
mp-10802,band_gap,MP_API_Live,0.5879000000000001,The band gap of mp-10802 is approximately 0.588 eV.
mp-10802,formation_energy_per_atom,MP_API_Live,-0.41755719312500006,The formation energy per atom for mp-10802 is approximately -0.418 eV.
mp-27725,band_gap,MP_API_Live,2.0942,The band gap of mp-27725 is 2.0942.
mp-27725,formation_energy_per_atom,MP_API_Live,-0.265866406249999,The formation energy per atom for mp-27725 is approximately -0.2659 eV/atom.
mp-1080428,band_gap,MP_API_Live,0.8728,The band gap of mp-1080428 is approximately 0.8728 eV.
mp-1080428,formation_energy_per_atom,MP_API_Live,-1.3263213040000061,The formation energy per atom for mp-1080428 is -1.326 eV/atom.
mp-569561,band_gap,MP_API_Live,3.1165,The band gap of mp-569561 is 3.1165 eV.
mp-569561,formation_energy_per_atom,MP_API_Live,-0.639768098499999,The formation energy per atom for mp-569561 is approximately -0.64 eV.
mp-743,band_gap,MP_API_Live,4.1608,The band gap of mp-743 is 4.1608.
mp-743,formation_energy_per_atom,MP_API_Live,-0.140204309375,The formation energy per atom for mp-743 is approximately -0.1402 eV/atom.
mp-484,band_gap,MP_API_Live,0.43260000000000004,The band gap of mp-484 is approximately 0.43 eV.
mp-484,formation_energy_per_atom,MP_API_Live,-0.001508734,The formation energy per atom for mp-484 is approximately -0.0015 eV/atom.
mp-1864,band_gap,MP_API_Live,0.11390000000000002,The band gap of mp-1864 is approximately 0.114 eV.
mp-1864,formation_energy_per_atom,MP_API_Live,-0.678575252480158,The formation energy per atom for mp-1864 is approximately -0.68 eV.
mp-30520,band_gap,MP_API_Live,1.667899999999999,The band gap of mp-30520 is approximately 1.67 eV.
mp-30520,formation_energy_per_atom,MP_API_Live,-0.498485183452379,The formation energy per atom for mp-30520 is approximately -0.50 eV.
mp-23221,band_gap,MP_API_Live,3.429599999999999,The band gap of mp-23221 is approximately 3.43 eV.
mp-23221,formation_energy_per_atom,MP_API_Live,-2.306216135416666,The formation energy per atom for mp-23221 is approximately -2.31 eV.
mp-149,band_gap,MP_API_Live,0.6105,The band gap of mp-149 is approximately 0.6105 eV.
mp-149,formation_energy_per_atom,MP_API_Live,0.0,The formation energy per atom for mp-149 is 0.0.
mp-1863,band_gap,MP_API_Live,1.451899999999999,The band gap of mp-1863 is approximately 1.45 eV.
